SJAG_01112	YDR264C
SJAG_01112	YOR034C
SJAG_01110	YMR075W
SJAG_01111	YBR289W
SJAG_03028	YPR137W
SJAG_03577	YGR257C
SJAG_03868	YMR262W
SJAG_04882	YOL061W
SJAG_03490	YDR529C
SJAG_04058	YOL019W
SJAG_03243	YGL009C
SJAG_03016	YBR141C
SJAG_03679	YIL145C
SJAG_04003	YFL037W
SJAG_03115	YJR013W
SJAG_04015	YGR020C
SJAG_04852	YGR005C
SJAG_03103	YDR192C
SJAG_03568	YGR118W
SJAG_03568	YPR132W
SJAG_03022	YHR113W
SJAG_02988	YOR391C
SJAG_02988	YMR322C
SJAG_02988	YPL280W
SJAG_02988	YDR533C
SJAG_03708	YNR012W
SJAG_04963	YFR021W
SJAG_04999	YFR003C
SJAG_04044	YLR166C
SJAG_03842	YJR134C
SJAG_03349	YNR043W
SJAG_04363	YGL027C
SJAG_02940	YLL063C
SJAG_04088	YIL075C
SJAG_03452	YHR002W
SJAG_04388	YGL073W
SJAG_04232	YGL180W
SJAG_03664	YER051W
SJAG_03441	YAL034C
SJAG_03441	YOR338W
SJAG_03847	YDL207W
SJAG_03273	YGR268C
SJAG_04064	YDR332W
SJAG_03563	YGR046W
SJAG_05008	YBL057C
SJAG_05311	YDR297W
SJAG_04106	YJR063W
SJAG_03593	YMR153W
SJAG_03593	YDL088C
SJAG_03048	YBR160W
SJAG_04406	YML038C
SJAG_04905	YDR343C
SJAG_04905	YJR158W
SJAG_04905	YDR345C
SJAG_04905	YHR092C
SJAG_04905	YOL156W
SJAG_04905	YEL069C
SJAG_04905	YDR342C
SJAG_04905	YHR094C
SJAG_04905	YJL214W
SJAG_04905	YDL245C
SJAG_04905	YHR096C
SJAG_04905	YJL219W
SJAG_04905	YLR081W
SJAG_04905	YMR011W
SJAG_04905	YFL011W
SJAG_04352	YLR216C
SJAG_03940	YAL009W
SJAG_02996	YDR245W
SJAG_03653	YHR106W
SJAG_03653	YDR353W
SJAG_03289	YMR228W
SJAG_03087	YNL092W
SJAG_04260	YPL224C
SJAG_04260	YMR177W
SJAG_16457	YPR042C
SJAG_16457	YJR091C
SJAG_02992	YHR200W
SJAG_03669	YKL151C
SJAG_04851	YKL046C
SJAG_04851	YMR238W
SJAG_04391	YER122C
SJAG_03654	YDL148C
SJAG_05290	YDR490C
SJAG_05290	YOL100W
SJAG_05290	YDR466W
SJAG_03828	YJR009C
SJAG_03828	YGR192C
SJAG_03828	YJL052W
SJAG_05000	YMR116C
SJAG_03844	YNL021W
SJAG_04039	YDR191W
SJAG_03396	YJR117W
SJAG_04894	YOL005C
SJAG_04354	YHR128W
SJAG_04912	YJR102C
SJAG_03532	YAL044W-A
SJAG_04957	YJL108C
SJAG_03805	YPR189W
SJAG_03245	YPR094W
SJAG_03367	YPL030W
SJAG_03029	YGL155W
SJAG_04081	YGL078C
SJAG_04411	YNL189W
SJAG_03747	YPL190C
SJAG_04866	YFL058W
SJAG_04866	YNL332W
SJAG_04866	YJR156C
SJAG_04866	YDL244W
SJAG_03120	YGR246C
SJAG_03809	YGR225W
SJAG_03448	YGL122C
SJAG_03881	YLR017W
SJAG_03763	YER143W
SJAG_04118	YLR398C
SJAG_16455	YJL050W
SJAG_03701	YLL027W
SJAG_03933	YML067C
SJAG_03551	YIL104C
SJAG_03943	YGL055W
SJAG_02120	YGR284C
SJAG_03950	YPL003W
SJAG_03095	YDR397C
SJAG_04076	YIL144W
SJAG_03379	YDL117W
SJAG_04889	YDL202W
SJAG_03292	YLR088W
SJAG_04142	YHR154W
SJAG_05029	YKL033W-A
SJAG_04265	YPL207W
SJAG_04884	YGL086W
SJAG_04146	YOL147C
SJAG_03296	YJL003W
SJAG_04096	YBR187W
SJAG_03984	YDL175C
SJAG_03984	YIL079C
SJAG_03750	YHR007C
SJAG_03058	YPR034W
SJAG_03058	YJL081C
SJAG_03648	YMR150C
SJAG_03005	YLR148W
SJAG_04840	YDR268W
SJAG_03131	YNL128W
SJAG_06253	YMR286W
SJAG_04368	YPR056W
SJAG_03132	YDR293C
SJAG_03330	YNL080C
SJAG_04308	YGR245C
SJAG_03820	YDR343C
SJAG_03820	YJR158W
SJAG_03820	YDR345C
SJAG_03820	YHR092C
SJAG_03820	YOL156W
SJAG_03820	YEL069C
SJAG_03820	YDR342C
SJAG_03820	YHR094C
SJAG_03820	YJL214W
SJAG_03820	YDL245C
SJAG_03820	YHR096C
SJAG_03820	YJL219W
SJAG_03820	YLR081W
SJAG_03820	YMR011W
SJAG_03820	YFL011W
SJAG_03144	YOR341W
SJAG_03895	YLR241W
SJAG_03862	YDL120W
SJAG_03155	YIL070C
SJAG_04252	YHR085W
SJAG_04988	YJL060W
SJAG_03864	YGL233W
SJAG_04277	YOR011W
SJAG_04277	YIL013C
SJAG_04409	YNL073W
SJAG_04221	YML104C
SJAG_05006	YDL106C
SJAG_04978	YOL018C
SJAG_05330	YNL267W
SJAG_04898	YDL209C
SJAG_04424	YML093W
SJAG_04190	YBR088C
SJAG_03140	YGL234W
SJAG_03865	YOR164C
SJAG_03694	YLR085C
SJAG_03658	YDR091C
SJAG_03792	YFL024C
SJAG_04857	YGR133W
SJAG_04285	YPL040C
SJAG_03558	YDL195W
SJAG_03465	YNL084C
SJAG_03505	YLR283W
SJAG_03275	YGR267C
SJAG_03553	YOR196C
SJAG_04893	YBR282W
SJAG_03561	YGL240W
SJAG_03671	YGL184C
SJAG_03612	YJR052W
SJAG_03154	YGR149W
SJAG_03114	YDL004W
SJAG_03475	YJR010W
SJAG_03138	YDR438W
SJAG_03138	YML018C
SJAG_03920	YMR118C
SJAG_03920	YKL141W
SJAG_04991	YNL227C
SJAG_04425	YMR321C
SJAG_04425	YLL062C
SJAG_04425	YPL273W
SJAG_05303	YNL265C
SJAG_04960	YJL085W
SJAG_03567	YNL088W
SJAG_03209	YNR047W
SJAG_03209	YCR091W
SJAG_03018	YGR060W
SJAG_03248	YJR110W
SJAG_05001	YLR300W
SJAG_05001	YOR190W
SJAG_05001	YDR261C
SJAG_04097	YNL107W
SJAG_03613	YBR114W
SJAG_04982	YOR122C
SJAG_03409	YDR173C
SJAG_03176	YOR150W
SJAG_03006	YDL074C
SJAG_03113	YOR359W
SJAG_04309	YIL097W
SJAG_05313	YIL126W
SJAG_05313	YOR290C
SJAG_03297	YNL185C
SJAG_03295	YKR042W
SJAG_03295	YJL116C
SJAG_03295	YIL123W
SJAG_03295	YNL066W
SJAG_02985	YBL015W
SJAG_05024	YBL039C
SJAG_05024	YJR103W
SJAG_03596	YMR032W
SJAG_04360	YMR125W
SJAG_03907	YLR208W
SJAG_03602	YCL024W
SJAG_03602	YKL101W
SJAG_03602	YDR507C
SJAG_04841	YBL034C
SJAG_03432	YKL121W
SJAG_03432	YMR102C
SJAG_03665	YKL114C
SJAG_03342	YML064C
SJAG_03575	YLR127C
SJAG_02979	YLR203C
SJAG_03598	YMR202W
SJAG_03358	YGR082W
SJAG_03696	YJL080C
SJAG_03053	YDR337W
SJAG_04328	YEL006W
SJAG_04328	YIL006W
SJAG_03249	YMR015C
SJAG_03024	YGL012W
SJAG_05027	YJR137C
SJAG_05009	YIL061C
SJAG_05304	YDL079C
SJAG_05304	YMR139W
SJAG_03835	YHR172W
SJAG_04398	YNL238W
SJAG_04974	YHR065C
SJAG_03573	YLR071C
SJAG_03398	YPL111W
SJAG_03070	YER112W
SJAG_03545	YBL076C
SJAG_03776	YPL254W
SJAG_04953	YLR043C
SJAG_04953	YGR209C
SJAG_04953	YCR083W
SJAG_04121	YDL143W
SJAG_03123	YGR229C
SJAG_03934	YBR117C
SJAG_03934	YPR074C
SJAG_03906	YOR346W
SJAG_02994	YGL091C
SJAG_04353	YKL160W
SJAG_03457	YDR300C
SJAG_03457	YHR033W
SJAG_03368	YDR100W
SJAG_04126	YDL028C
SJAG_04346	YOR206W
SJAG_04060	YPR167C
SJAG_04839	YLR176C
SJAG_03837	YML128C
SJAG_04933	YGL244W
SJAG_03588	YLR304C
SJAG_03311	YGL047W
SJAG_03182	YJL039C
SJAG_04349	YPL065W
SJAG_04094	YPL104W
SJAG_05329	YNL172W
SJAG_03886	YMR080C
SJAG_03118	YOR123C
SJAG_04180	YDR161W
SJAG_04924	YDR182W
SJAG_03734	YMR137C
SJAG_03021	YDL234C
SJAG_04151	YKL034W
SJAG_03163	YDR148C
SJAG_04288	YDR196C
SJAG_05302	YGR062C
SJAG_03822	YGL256W
SJAG_03336	YIL107C
SJAG_04359	YHR009C
SJAG_04282	YPR121W
SJAG_04282	YPL258C
SJAG_04282	YOL055C
SJAG_03752	YMR223W
SJAG_03298	YOR209C
SJAG_03843	YDR510W
SJAG_03407	YIL108W
SJAG_03073	YOR058C
SJAG_03964	YHR201C
SJAG_03386	YPL236C
SJAG_04225	YKL051W
SJAG_04182	YKR038C
SJAG_03516	YOL130W
SJAG_03516	YFL050C
SJAG_04351	YLR289W
SJAG_03784	YKL117W
SJAG_03609	YOR245C
SJAG_03794	YNL007C
SJAG_03695	YDR052C
SJAG_03578	YPR010C
SJAG_04235	YMR028W
SJAG_04917	YCR042C
SJAG_04838	YLR051C
SJAG_03152	YJR139C
SJAG_04029	YER102W
SJAG_04029	YBL072C
SJAG_04931	YBR288C
SJAG_04855	YDR026C
SJAG_04855	YBR049C
SJAG_03508	YNL127W
SJAG_04246	YLR411W
SJAG_03620	YOR118W
SJAG_04127	YGL022W
SJAG_03555	YJL183W
SJAG_04909	YBL050W
SJAG_03883	YER068W
SJAG_04357	YMR314W
SJAG_02951	YBR019C
SJAG_02943	YOR049C
SJAG_03536	YPL232W
SJAG_03536	YMR183C
SJAG_03614	YPR118W
SJAG_03014	YFL036W
SJAG_04307	YPL117C
SJAG_03866	YOR291W
SJAG_03157	YDL160C
SJAG_04233	YGR024C
SJAG_04964	YNL010W
SJAG_03479	YNR038W
SJAG_03898	YMR190C
SJAG_03470	YOR160W
SJAG_04125	YKL086W
SJAG_03161	YLR272C
SJAG_04342	YPL081W
SJAG_04342	YBR189W
SJAG_03625	YLL021W
SJAG_04432	YKR065C
SJAG_03946	YPL188W
SJAG_04024	YLR417W
SJAG_03646	YBR056W
SJAG_03668	YDR392W
SJAG_03247	YNL257C
SJAG_03247	YHR155W
SJAG_03137	YML001W
SJAG_05014	YHR077C
SJAG_03892	YPR173C
SJAG_03499	YDR189W
SJAG_03899	YCL038C
SJAG_03425	YGL076C
SJAG_03425	YPL198W
SJAG_03923	YLR430W
SJAG_05017	YLR423C
SJAG_04114	YJR035W
SJAG_04410	YOR258W
SJAG_04234	YNL035C
SJAG_03775	YBR248C
SJAG_03584	YHL004W
SJAG_04923	YKL019W
SJAG_03290	YPL017C
SJAG_03810	YJL031C
SJAG_02991	YPL029W
SJAG_04263	YLR354C
SJAG_04263	YGR043C
SJAG_04883	YOR311C
SJAG_04413	YML072C
SJAG_04413	YOR086C
SJAG_04413	YNL087W
SJAG_03066	YGR216C
SJAG_04848	YDR165W
SJAG_03572	YOR243C
SJAG_03251	YNL181W
SJAG_03286	YJR119C
SJAG_04407	YNR052C
SJAG_03861	YMR189W
SJAG_04899	YNL315C
SJAG_04113	YOR251C
SJAG_04259	YGL093W
SJAG_04372	YMR106C
SJAG_04287	YPL153C
SJAG_04375	YJR076C
SJAG_03656	YOR002W
SJAG_03688	YLR314C
SJAG_03453	YOR101W
SJAG_03453	YNL098C
SJAG_03643	YJL084C
SJAG_03643	YKR021W
SJAG_03334	YPR011C
SJAG_03836	YIL063C
SJAG_03502	YNL070W
SJAG_04330	YPR143W
SJAG_03328	YLR105C
SJAG_04216	YKL138C
SJAG_04865	YMR208W
SJAG_03416	YAL010C
SJAG_04274	YGL112C
SJAG_03102	YML082W
SJAG_03102	YJR130C
SJAG_03504	YJL207C
SJAG_03299	YMR047C
SJAG_03299	YKL068W
SJAG_03914	YBR263W
SJAG_03030	YFR041C
SJAG_03859	YBR181C
SJAG_03859	YPL090C
SJAG_03044	YBL047C
SJAG_03268	YDL226C
SJAG_04993	YOL093W
SJAG_03677	YPL101W
SJAG_05294	YCL005W-A
SJAG_03797	YJR069C
SJAG_04105	YDL109C
SJAG_04105	YGL144C
SJAG_04105	YDR444W
SJAG_03280	YBR229C
SJAG_03550	YGR021W
SJAG_03896	YHR111W
SJAG_03745	YOR001W
SJAG_04944	YDR044W
SJAG_03992	YPR037C
SJAG_03764	YGR227W
SJAG_03067	YJR066W
SJAG_03067	YKL203C
SJAG_04973	YDL109C
SJAG_04973	YGL144C
SJAG_04973	YDR444W
SJAG_03498	YML117W
SJAG_03285	YML015C
SJAG_03698	YIL026C
SJAG_05287	YIR032C
SJAG_03415	YNL131W
SJAG_04159	YIL064W
SJAG_04304	YOL127W
SJAG_03595	YDR497C
SJAG_03595	YOL103W
SJAG_03188	YDL055C
SJAG_03404	YOR322C
SJAG_04984	YDL119C
SJAG_03211	YPL046C
SJAG_04198	YOR166C
SJAG_03925	YKL016C
SJAG_03072	YML001W
SJAG_03751	YGL183C
SJAG_04248	YDR152W
SJAG_04258	YGL008C
SJAG_04258	YPL036W
SJAG_03046	YGR112W
SJAG_04378	YIL093C
SJAG_03754	YBL106C
SJAG_03754	YPR032W
SJAG_04870	YOR163W
SJAG_03662	YER110C
SJAG_04384	YGR048W
SJAG_04396	YJL105W
SJAG_04396	YKR029C
SJAG_03650	YGR257C
SJAG_03451	YNL261W
SJAG_03185	YDL006W
SJAG_02954	YBR018C
SJAG_03091	YGL067W
SJAG_04002	YDR238C
SJAG_04000	YGR255C
SJAG_03948	YDR061W
SJAG_03755	YOR006C
SJAG_03712	YGL125W
SJAG_03651	YLR097C
SJAG_03793	YKL190W
SJAG_04208	YEL020W-A
SJAG_04367	YGL236C
SJAG_04019	YMR024W
SJAG_04289	YKL014C
SJAG_03889	YGL095C
SJAG_03858	YGR225W
SJAG_03043	YPR043W
SJAG_03043	YJR094W-A
SJAG_03949	YDR140W
SJAG_02117	YPL176C
SJAG_02117	YOR256C
SJAG_04980	YJL141C
SJAG_03459	YNL284C
SJAG_03525	YGR109C
SJAG_03525	YPR120C
SJAG_03863	YGR201C
SJAG_03266	YOR375C
SJAG_03266	YAL062W
SJAG_04175	YHR187W
SJAG_04085	YKL191W
SJAG_05322	YGL178W
SJAG_05322	YGL014W
SJAG_05007	YGL026C
SJAG_03633	YER154W
SJAG_04231	YMR013C
SJAG_04050	YDR348C
SJAG_04050	YHR097C
SJAG_04942	YNL251C
SJAG_03401	YBR235W
SJAG_03692	YCR054C
SJAG_04116	YLR218C
SJAG_16454	YIL031W
SJAG_03433	YPR163C
SJAG_04034	YBR236C
SJAG_03753	YJL095W
SJAG_04399	YHR106W
SJAG_04399	YDR353W
SJAG_03324	YMR026C
SJAG_04972	YPL231W
SJAG_03608	YDR343C
SJAG_03608	YJR158W
SJAG_03608	YDR345C
SJAG_03608	YHR092C
SJAG_03608	YOL156W
SJAG_03608	YEL069C
SJAG_03608	YDR342C
SJAG_03608	YHR094C
SJAG_03608	YJL214W
SJAG_03608	YDL245C
SJAG_03608	YHR096C
SJAG_03608	YJL219W
SJAG_03608	YLR081W
SJAG_03608	YMR011W
SJAG_03608	YFL011W
SJAG_03622	YBR193C
SJAG_03316	YLR299W
SJAG_04215	YJL197W
SJAG_04046	YOR288C
SJAG_03942	YDR225W
SJAG_03942	YBL003C
SJAG_04155	YNL135C
SJAG_03597	YCR093W
SJAG_04136	YPR138C
SJAG_04136	YGR121C
SJAG_03993	YNL245C
SJAG_06309	YBR217W
SJAG_03181	YNR003C
SJAG_06611	YNL036W
SJAG_04109	YDR047W
SJAG_04938	YFL027C
SJAG_04994	YIR008C
SJAG_03237	YDL229W
SJAG_03492	YMR226C
SJAG_04921	YCR084C
SJAG_03270	YAL007C
SJAG_03270	YOR016C
SJAG_03270	YDL018C
SJAG_02968	YMR319C
SJAG_04389	YCR033W
SJAG_04176	YLR075W
SJAG_03069	YDL141W
SJAG_03748	YFL047W
SJAG_03627	YGL194C
SJAG_03851	YNL242W
SJAG_04873	YCR059C
SJAG_03302	YOL073C
SJAG_03789	YLL035W
SJAG_04418	YBR223C
SJAG_03874	YDR514C
SJAG_03874	YCL036W
SJAG_03252	YNL075W
SJAG_03466	YKL009W
SJAG_03531	YML008C
SJAG_04934	YOR116C
SJAG_03410	YEL026W
SJAG_04966	YMR231W
SJAG_04845	YDR236C
SJAG_04433	YOR308C
SJAG_03263	YIL113W
SJAG_03263	YNL053W
SJAG_02997	YNL329C
SJAG_03086	YLR370C
SJAG_03676	YER005W
SJAG_03515	YMR203W
SJAG_03849	YNR032C-A
SJAG_03464	YIL065C
SJAG_03496	YLR106C
SJAG_04846	YBR246W
SJAG_04394	YHR205W
SJAG_05019	YJL074C
SJAG_03552	YLR026C
SJAG_04965	YDR393W
SJAG_03632	YOL052C
SJAG_03618	YDR460W
SJAG_05013	YER074W-A
SJAG_04087	YPL247C
SJAG_05286	YPL246C
SJAG_04021	YDR246W
SJAG_03963	YDR027C
SJAG_03922	YGR148C
SJAG_03922	YGL031C
SJAG_04008	YKL087C
SJAG_03913	YOL102C
SJAG_03524	YNL169C
SJAG_04283	YNL001W
SJAG_03011	YAL029C
SJAG_03108	YDL236W
SJAG_04098	YJR016C
SJAG_02963	YMR318C
SJAG_02963	YCR105W
SJAG_05032	YPR180W
SJAG_03309	YNL157W
SJAG_03309	YHR132W-A
SJAG_03774	YBL020W
SJAG_03840	YOR077W
SJAG_03071	YOL033W
SJAG_03151	YJL001W
SJAG_04224	YLR222C
SJAG_03357	YBR102C
SJAG_03354	YBR123C
SJAG_04284	YLR335W
SJAG_03903	YJR009C
SJAG_03903	YGR192C
SJAG_03903	YJL052W
SJAG_04095	YJL183W
SJAG_04280	YJL187C
SJAG_04028	YNL321W
SJAG_03616	YIL008W
SJAG_03173	YPL172C
SJAG_04435	YHR079C
SJAG_03839	YNL059C
SJAG_03159	YGL103W
SJAG_03226	YLR115W
SJAG_04952	YBL082C
SJAG_03684	YPR088C
SJAG_03210	YPL213W
SJAG_04111	YOL060C
SJAG_03869	YDR257C
SJAG_02990	YOR244W
SJAG_02955	YBR132C
SJAG_03929	YNL111C
SJAG_04355	YDR190C
SJAG_03191	YPL054W
SJAG_04996	YNL121C
SJAG_04996	YHR117W
SJAG_04013	YGR100W
SJAG_03353	YOR014W
SJAG_03231	YNL259C
SJAG_04916	YHR062C
SJAG_03235	YLR100W
SJAG_03321	YDL147W
SJAG_03009	YBR074W
SJAG_04272	YPR018W
SJAG_04295	YLL055W
SJAG_04068	YDR343C
SJAG_04068	YJR158W
SJAG_04068	YDR345C
SJAG_04068	YHR092C
SJAG_04068	YOL156W
SJAG_04068	YEL069C
SJAG_04068	YDR342C
SJAG_04068	YHR094C
SJAG_04068	YJL214W
SJAG_04068	YDL245C
SJAG_04068	YHR096C
SJAG_04068	YJL219W
SJAG_04068	YLR081W
SJAG_04068	YMR011W
SJAG_04068	YFL011W
SJAG_04131	YPR051W
SJAG_04129	YOR052C
SJAG_04065	YNL292W
SJAG_03657	YIL030C
SJAG_03406	YPL234C
SJAG_05003	YPL237W
SJAG_03900	YGR274C
SJAG_03915	YGL210W
SJAG_03915	YER031C
SJAG_03723	YEL058W
SJAG_03936	YIL106W
SJAG_03801	YCL052C
SJAG_04301	YIL162W
SJAG_03931	YGL019W
SJAG_03364	YJL189W
SJAG_03310	YOR090C
SJAG_05300	YER154W
SJAG_04920	YHR177W
SJAG_04920	YEL007W
SJAG_04877	YJR006W
SJAG_03047	YOL012C
SJAG_04902	YJL029C
SJAG_04144	YPR108W
SJAG_04276	YGR194C
SJAG_03167	YDR354W
SJAG_03303	YHR008C
SJAG_03214	YMR268C
SJAG_02977	YHR011W
SJAG_03818	YBR019C
SJAG_03007	YNL039W
SJAG_03592	YAR018C
SJAG_04059	YCR048W
SJAG_04059	YNR019W
SJAG_03034	YBR181C
SJAG_03034	YPL090C
SJAG_03760	YHR049W
SJAG_03760	YMR222C
SJAG_03760	YOR280C
SJAG_03737	YLR066W
SJAG_03124	YNL316C
SJAG_04403	YMR038C
SJAG_05296	YDR320C
SJAG_04387	YML085C
SJAG_04387	YML124C
SJAG_03306	YLR027C
SJAG_03956	YNL248C
SJAG_04434	YPR176C
SJAG_03107	YPR178W
SJAG_04119	YPL076W
SJAG_03786	YER073W
SJAG_03786	YOR374W
SJAG_03408	YDR427W
SJAG_03560	YPL063W
SJAG_02958	YDR343C
SJAG_02958	YJR158W
SJAG_02958	YDR345C
SJAG_02958	YHR092C
SJAG_02958	YOL156W
SJAG_02958	YEL069C
SJAG_02958	YDR342C
SJAG_02958	YHR094C
SJAG_02958	YJL214W
SJAG_02958	YDL245C
SJAG_02958	YHR096C
