SJAG_01112	YDR264C
SJAG_02958	YJL219W
SJAG_02958	YLR081W
SJAG_02958	YMR011W
SJAG_02958	YFL011W
SJAG_03635	YMR176W
SJAG_03715	YLR450W
SJAG_03715	YML075C
SJAG_03672	YDR331W
SJAG_03897	YKL078W
SJAG_03112	YLR323C
SJAG_03678	YKR026C
SJAG_04281	YER050C
SJAG_02950	YBR020W
SJAG_02950	YDR009W
SJAG_04850	YKL046C
SJAG_04850	YMR238W
SJAG_04321	YOL142W
SJAG_03284	YDR116C
SJAG_04001	YKL129C
SJAG_04001	YMR109W
SJAG_05319	YDR320C-A
SJAG_04298	YIR030C
SJAG_04338	YDR141C
SJAG_03405	YGL023C
SJAG_05332	YOR133W
SJAG_05332	YDR385W
SJAG_04936	YPL002C
SJAG_04318	YJL203W
SJAG_03146	YCR030C
SJAG_03300	YKR095W
SJAG_03300	YIL149C
SJAG_04230	YDR243C
SJAG_05320	YMR158W
SJAG_03967	YKL139W
SJAG_04027	YMR226C
SJAG_03217	YKL089W
SJAG_04007	YER182W
SJAG_03743	YLR044C
SJAG_03743	YLR134W
SJAG_03743	YGR087C
SJAG_03743	YDL080C
SJAG_03798	YDL166C
SJAG_03670	YGR172C
SJAG_03529	YGR052W
SJAG_03141	YHR025W
SJAG_03002	YJR074W
SJAG_03056	YGL065C
SJAG_03224	YOR241W
SJAG_03771	YHR144C
SJAG_02957	YOR049C
SJAG_03930	YNR021W
SJAG_03977	YBR111C
SJAG_03322	YPL132W
SJAG_03170	YER120W
SJAG_04165	YKL165C
SJAG_03438	YOR351C
SJAG_03337	YNR018W
SJAG_03730	YLL008W
SJAG_03436	YOL034W
SJAG_04981	YMR309C
SJAG_04036	YML007W
SJAG_03987	YER123W
SJAG_03240	YLR401C
SJAG_03267	YKL033W
SJAG_04358	YDR407C
SJAG_03442	YPL019C
SJAG_03442	YFL004W
SJAG_04053	YOR321W
SJAG_04053	YAL023C
SJAG_04053	YGR198W
SJAG_04053	YGR199W
SJAG_04041	YPR139C
SJAG_04316	YDL093W
SJAG_04316	YDL095W
SJAG_03485	YGL148W
SJAG_04012	YML094W
SJAG_03434	YGR019W
SJAG_03134	YML020W
SJAG_03687	YAL032C
SJAG_03179	YGR195W
SJAG_03380	YMR092C
SJAG_03077	YMR128W
SJAG_04366	YGL238W
SJAG_03387	YGL131C
SJAG_03371	YGR163W
SJAG_03351	YHR166C
SJAG_05327	YGL142C
SJAG_05004	YOR188W
SJAG_03795	YPR028W
SJAG_03761	YDR045C
SJAG_04262	YOR137C
SJAG_04262	YLR361C
SJAG_03355	YGR061C
SJAG_03447	YJL163C
SJAG_03878	YOR149C
SJAG_05295	YHL022C
SJAG_03681	YOR014W
SJAG_03628	YHR090C
SJAG_03495	YKL017C
SJAG_03785	YLL048C
SJAG_04210	YPR019W
SJAG_04186	YDL042C
SJAG_04186	YOL068C
SJAG_03540	YLR045C
SJAG_03458	YDR087C
SJAG_03098	YIR035C
SJAG_03098	YIR036C
SJAG_03543	YNL031C
SJAG_03543	YBR010W
SJAG_02114	YOR049C
SJAG_04843	YPL262W
SJAG_03713	YDR083W
SJAG_04153	YGR095C
SJAG_03802	YGL208W
SJAG_03802	YER027C
SJAG_03569	YLL011W
SJAG_04939	YJL126W
SJAG_03223	YOL139C
SJAG_03366	YJL115W
SJAG_03352	YJL167W
SJAG_03471	YMR246W
SJAG_03471	YIL009W
SJAG_03471	YOR317W
SJAG_04005	YFL049W
SJAG_03220	YAL034W-A
SJAG_02945	YJR009C
SJAG_02945	YGR192C
SJAG_02945	YJL052W
SJAG_04930	YMR212C
SJAG_03395	YHR194W
SJAG_03911	YGL035C
SJAG_03911	YGL209W
SJAG_03911	YER028C
SJAG_03350	YKL022C
SJAG_04885	YKR079C
SJAG_02998	YMR308C
SJAG_03787	YLR357W
SJAG_03787	YGR056W
SJAG_03574	YDR511W
SJAG_04380	YGL243W
SJAG_03901	YPL157W
SJAG_04986	YJL134W
SJAG_04986	YKR053C
SJAG_04270	YHR042W
SJAG_03832	YFR031C
SJAG_03483	YDR055W
SJAG_03483	YDR522C
SJAG_03483	YBR078W
SJAG_03483	YCL048W
SJAG_04014	YOR232W
SJAG_03850	YGL167C
SJAG_04033	YGR145W
SJAG_03539	YOR056C
SJAG_04052	YNL020C
SJAG_04052	YIL095W
SJAG_04052	YBR059C
SJAG_04200	YDR162C
SJAG_03082	YNL029C
SJAG_03082	YIL085C
SJAG_04158	YMR212C
SJAG_03413	YKL172W
SJAG_04038	YER164W
SJAG_03455	YDR063W
SJAG_03606	YDR343C
SJAG_03606	YJR158W
SJAG_03606	YDR345C
SJAG_03606	YHR092C
SJAG_03606	YOL156W
SJAG_03606	YEL069C
SJAG_03606	YDR342C
SJAG_03606	YHR094C
SJAG_03606	YJL214W
SJAG_03606	YDL245C
SJAG_03606	YHR096C
SJAG_03606	YJL219W
SJAG_03606	YLR081W
SJAG_03606	YMR011W
SJAG_03606	YFL011W
SJAG_04100	YIL062C
SJAG_03649	YML025C
SJAG_03880	YCR019W
SJAG_03032	YJR131W
SJAG_03535	YDR221W
SJAG_03374	YHR107C
SJAG_03315	YLR065C
SJAG_03305	YBL011W
SJAG_03305	YKR067W
SJAG_03796	YAL033W
SJAG_03050	YNL323W
SJAG_04264	YKL033W-A
SJAG_03585	YKL194C
SJAG_03641	YAL044C
SJAG_03921	YKR025W
SJAG_04062	YNL182C
SJAG_05016	YDR410C
SJAG_03156	YGR090W
SJAG_04067	YHR215W
SJAG_04067	YBR092C
SJAG_04067	YDL024C
SJAG_04067	YBR093C
SJAG_04067	YAR071W
SJAG_03038	YMR302C
SJAG_04345	YLR207W
SJAG_02974	YPR089W
SJAG_04069	YDR449C
SJAG_04290	YBR173C
SJAG_04906	YPL053C
SJAG_04196	YGL200C
SJAG_04201	YML036W
SJAG_03230	YNL097C
SJAG_04970	YKL181W
SJAG_04112	YMR292W
SJAG_04853	YGL003C
SJAG_04370	YLL006W
SJAG_04022	YGL044C
SJAG_03720	YBL088C
SJAG_03255	YPL181W
SJAG_04319	YNL130C
SJAG_04319	YHR123W
SJAG_04166	YGR203W
SJAG_04214	YDL087C
SJAG_04173	YNR036C
SJAG_03528	YNR039C
SJAG_04213	YLR321C
SJAG_03174	YCR036W
SJAG_03773	YGL136C
SJAG_03096	YOR155C
SJAG_05306	YMR123W
SJAG_04185	YGL255W
SJAG_02952	YNL110C
SJAG_03158	YNL041C
SJAG_03143	YCR065W
SJAG_03008	YIL096C
SJAG_04108	YKR081C
SJAG_04397	YER141W
SJAG_06603	YNR041C
SJAG_03361	YDL135C
SJAG_04376	YMR152W
SJAG_03206	YIL143C
SJAG_04148	YDL116W
SJAG_03254	YDL061C
SJAG_03254	YLR388W
SJAG_04219	YDL113C
SJAG_04219	YDR425W
SJAG_03250	YNR006W
SJAG_04169	YDR305C
SJAG_03025	YLL050C
SJAG_03215	YEL053C
SJAG_03469	YOR159C
SJAG_03710	YOL009C
SJAG_03486	YER129W
SJAG_03486	YGL179C
SJAG_04134	YNR055C
SJAG_04187	YLL026W
SJAG_03700	YHR100C
SJAG_03638	YHR027C
SJAG_05022	YER100W
SJAG_03503	YIL134W
SJAG_04117	YBR065C
SJAG_03636	YNL005C
SJAG_04306	YOL038W
SJAG_03162	YNR008W
SJAG_03624	YNL222W
SJAG_03227	YPL096W
SJAG_04856	YCR024C
SJAG_04842	YLR044C
SJAG_04842	YLR134W
SJAG_04842	YGR087C
SJAG_04842	YDL080C
SJAG_03959	YBR017C
SJAG_04261	YPR187W
SJAG_03246	YPR095C
SJAG_03615	YOL054W
SJAG_04256	YOL040C
SJAG_02978	YFL001W
SJAG_04077	YMR032W
SJAG_03467	YBR254C
SJAG_03686	YMR304W
SJAG_03909	YMR246W
SJAG_03909	YIL009W
SJAG_03909	YOR317W
SJAG_04183	YHR164C
SJAG_03659	YDR502C
SJAG_03659	YLR180W
SJAG_03228	YPL208W
SJAG_03228	YHL039W
SJAG_03717	YOR027W
SJAG_03944	YMR091C
SJAG_03127	YFR032C-A
SJAG_03125	YNL124W
SJAG_03617	YCL031C
SJAG_04337	YPL189W
SJAG_04337	YGL084C
SJAG_03971	YKR094C
SJAG_03971	YIL148W
SJAG_03783	YKL041W
SJAG_03556	YER043C
SJAG_04385	YBL051C
SJAG_03905	YLR449W
SJAG_03905	YML074C
SJAG_03222	YKL040C
SJAG_04837	YML077W
SJAG_04004	YER006W
SJAG_03460	YLR438C-A
SJAG_04178	YMR296C
SJAG_03090	YDR052C
SJAG_04242	YMR027W
SJAG_04188	YML026C
SJAG_04188	YDR450W
SJAG_04968	YKL193C
SJAG_04862	YJL102W
SJAG_03164	YEL021W
SJAG_03100	YDL149W
SJAG_04874	YHL014C
SJAG_03333	YML019W
SJAG_03333	YOR085W
SJAG_03427	YKL095W
SJAG_03699	YDL155W
SJAG_03699	YLR210W
SJAG_03732	YAL035W
SJAG_03548	YBR034C
SJAG_02193	YKL039W
SJAG_02193	YHL017W
SJAG_02386	YJL125C
SJAG_00669	YMR162C
SJAG_00319	YPL212C
SJAG_00319	YGL063W
SJAG_02786	YKL056C
SJAG_02601	YKR084C
SJAG_02306	YJR122W
SJAG_05261	YIL156W-B
SJAG_02185	YML049C
SJAG_00875	YGL083W
SJAG_02541	YBR198C
SJAG_02885	YCR034W
SJAG_02885	YJL196C
SJAG_00976	YGL187C
SJAG_02478	YMR244W
SJAG_00488	YDR037W
SJAG_00390	YLR397C
SJAG_02760	YPL150W
SJAG_02897	YER166W
SJAG_02897	YDR093W
SJAG_00882	YGR103W
SJAG_02602	YKL209C
SJAG_02849	YOL135C
SJAG_05191	YEL003W
SJAG_02324	YPL013C
SJAG_02487	YMR313C
SJAG_02385	YGR002C
SJAG_00988	YJL101C
SJAG_00413	YPL028W
SJAG_00755	YPR191W
SJAG_01089	YKL035W
SJAG_00328	YDR205W
SJAG_00196	YKL195W
SJAG_02797	YIR004W
SJAG_02797	YER048C
SJAG_00083	YDL208W
SJAG_00891	YGL153W
SJAG_00987	YDL056W
SJAG_00534	YDR028C
SJAG_00798	YDL031W
SJAG_02288	YER168C
SJAG_02543	YKL094W
SJAG_00524	YNL153C
SJAG_00182	YML100W
SJAG_00182	YMR261C
SJAG_00866	YGR193C
SJAG_00255	YHR070W
SJAG_00499	YOR239W
SJAG_01070	YJR105W
SJAG_02313	YIL074C
SJAG_02313	YER081W
SJAG_00179	YNL229C
SJAG_00472	YOR296W
SJAG_00839	YBR196C
SJAG_02685	YDL190C
SJAG_05272	YKL046C
SJAG_05272	YMR238W
SJAG_02320	YPR055W
SJAG_00750	YOR035C
SJAG_00893	YER140W
SJAG_02753	YJL204C
SJAG_00757	YDR004W
SJAG_05257	YER142C
SJAG_00461	YHR174W
SJAG_00461	YPL281C
SJAG_00461	YGR254W
SJAG_00461	YOR393W
SJAG_00461	YMR323W
SJAG_02832	YML096W
SJAG_02517	YHR019C
SJAG_02660	YDR435C
SJAG_02551	YJR017C
SJAG_00286	YNL063W
SJAG_00168	YCL004W
SJAG_00764	YNL186W
SJAG_02914	YGL231C
SJAG_02331	YGR173W
SJAG_02289	YNL325C
SJAG_00288	YCL043C
SJAG_02457	YMR301C
SJAG_02242	YLR430W
SJAG_00966	YGL094C
SJAG_00223	YFL014W
SJAG_00720	YDL216C
SJAG_00645	YHR171W
SJAG_02813	YJL025W
SJAG_00325	YBL024W
SJAG_02619	YKL197C
SJAG_00997	YKR079C
SJAG_00324	YOR198C
SJAG_00317	YOR353C
SJAG_02421	YPR121W
SJAG_02421	YPL258C
SJAG_02421	YOL055C
SJAG_00369	YNL201C
SJAG_05207	YJL049W
SJAG_00990	YLR452C
SJAG_02762	YGR076C
SJAG_02548	YDL001W
SJAG_00886	YDR120C
SJAG_02379	YPL242C
SJAG_01055	YBR242W
SJAG_01055	YGL101W
SJAG_02624	YLR045C
SJAG_00509	YHL010C
SJAG_00153	YPL167C
SJAG_01074	YPL009C
SJAG_02405	YER134C
SJAG_02444	YHR005C
SJAG_00931	YDR177W
SJAG_02646	YOR065W
SJAG_02598	YJR121W
SJAG_05283	YOR278W
SJAG_00589	YOR049C
SJAG_02298	YBL019W
SJAG_00744	YOR310C
SJAG_00511	YOR269W
SJAG_00745	YOR301W
SJAG_00474	YHR086W
SJAG_00474	YBR212W
SJAG_02898	YDR005C
SJAG_00117	YOL078W
SJAG_00650	YPL082C
SJAG_00980	YBR073W
SJAG_00612	YNL083W
SJAG_02527	YOR005C
SJAG_02250	YJL010C
SJAG_00863	YOR217W
SJAG_00340	YDR055W
SJAG_00340	YDR522C
SJAG_00340	YBR078W
SJAG_00340	YCL048W
SJAG_00054	YIR011C
SJAG_00925	YOR038C
SJAG_00925	YBL008W
SJAG_02424	YGL100W
SJAG_00563	YBL051C
SJAG_02524	YJR135W-A
SJAG_00907	YCL034W
SJAG_00249	YLR116W
SJAG_02408	YNR033W
SJAG_02615	YPR047W
SJAG_02554	YNL197C
SJAG_02554	YDL224C
SJAG_00819	YCR066W
SJAG_02526	YOR017W
SJAG_05199	YJR034W
SJAG_02530	YMR229C
SJAG_00181	YKL157W
SJAG_00181	YHR047C
SJAG_00813	YDR365C
SJAG_00522	YPL134C
SJAG_00522	YOR222W
SJAG_02765	YEL062W
SJAG_02683	YIL090W
SJAG_02240	YLR330W
SJAG_02604	YGR210C
SJAG_00689	YAL025C
SJAG_00498	YDL043C
SJAG_02717	YDL015C
SJAG_00133	YDR298C
SJAG_00613	YNL025C
SJAG_00335	YNL031C
SJAG_00335	YBR010W
SJAG_02927	YBR081C
SJAG_00321	YPL268W
SJAG_00043	YKL184W
SJAG_02225	YMR289W
SJAG_02415	YLR427W
SJAG_02796	YOR347C
SJAG_02796	YAL038W
SJAG_02470	YPL196W
SJAG_00423	YNL091W
SJAG_00649	YNL020C
SJAG_00649	YIL095W
SJAG_00649	YBR059C
SJAG_00284	YPL085W
SJAG_02701	YLR399C
SJAG_02701	YDL070W
SJAG_02174	YKL058W
SJAG_02182	YNL290W
SJAG_00068	YJL091C
SJAG_00878	YPR066W
SJAG_00190	YOR238W
SJAG_02644	YOR294W
SJAG_01044	YDR386W
SJAG_00395	YNL277W
SJAG_02419	YER151C
SJAG_00438	YBR039W
SJAG_02682	YGR118W
SJAG_02682	YPR132W
SJAG_01062	YOR358W
SJAG_00924	YBR243C
SJAG_01021	YKR061W
SJAG_01021	YJL139C
SJAG_00126	YHL030W
SJAG_00802	YGL166W
SJAG_00802	YPR008W
SJAG_02450	YEL046C
SJAG_00111	YLR247C
SJAG_00551	YDL240W
SJAG_02866	YIL128W
SJAG_02596	YIL107C
SJAG_00913	YOR038C
SJAG_00913	YBL008W
SJAG_00822	YER174C
SJAG_00822	YDR098C
SJAG_00380	YDR080W
SJAG_02842	YKL008C
SJAG_02842	YHL003C
SJAG_02627	YKL045W
SJAG_02316	YKL179C
SJAG_02275	YOR048C
SJAG_00572	YCR057C
SJAG_02877	YNL291C
SJAG_00758	YLR005W
SJAG_00203	YJR051W
SJAG_00203	YEL047C
SJAG_00741	YMR005W
SJAG_01053	YDL165W
SJAG_00279	YIL159W
SJAG_00495	YLR438W
SJAG_00774	YNL320W
SJAG_02218	YBR182C
SJAG_02218	YPL089C
SJAG_00885	YJL026W
SJAG_00452	YLL039C
SJAG_02467	YLR172C
SJAG_02231	YGR057C
SJAG_00309	YMR009W
SJAG_00236	YFL034C-B
SJAG_02741	YLR153C
SJAG_02741	YAL054C
SJAG_01075	YPL015C
SJAG_00082	YFR028C
SJAG_00638	YFR019W
SJAG_02774	YHL013C
SJAG_02189	YJR047C
SJAG_02189	YEL034W
SJAG_02861	YML026C
SJAG_02861	YDR450W
SJAG_00243	YGR185C
SJAG_02455	YGR006W
SJAG_02241	YAL030W
SJAG_02241	YOR327C
SJAG_00448	YDR289C
SJAG_02295	YER172C
SJAG_00949	YNL110C
SJAG_00333	YKL189W
SJAG_02656	YOR211C
SJAG_00142	YOR039W
SJAG_00500	YBR114W
SJAG_02654	YBL011W
SJAG_02654	YKR067W
SJAG_02305	YDR062W
SJAG_02748	YDR097C
SJAG_00379	YLR170C
SJAG_01073	YGR231C
SJAG_02900	YFR004W
SJAG_02572	YOR296W
SJAG_00702	YMR018W
SJAG_00702	YDR244W
SJAG_00954	YGR232W
SJAG_00796	YDR180W
SJAG_02783	YFL045C
SJAG_00428	YPR155C
SJAG_02661	YKL205W
SJAG_00877	YGR125W
SJAG_02336	YPL155C
SJAG_02210	YGR119C
SJAG_00626	YPR058W
SJAG_00626	YBR104W
SJAG_02202	YJL020C
SJAG_02768	YAR003W
SJAG_02870	YOL040C
SJAG_00424	YNL090W
SJAG_02691	YGL043W
SJAG_02187	YNL082W
SJAG_00694	YML106W
SJAG_00694	YMR271C
SJAG_02378	YDR188W
SJAG_00935	YOL086W-A
SJAG_02587	YDR323C
SJAG_02243	YGR148C
SJAG_02243	YGL031C
SJAG_00916	YJL099W
SJAG_00916	YKR027W
SJAG_00722	YCL054W
SJAG_00308	YLR281C
SJAG_00234	YDR158W
SJAG_02542	YGR098C
SJAG_00577	YDL030W
SJAG_00359	YPR035W
SJAG_02592	YLR113W
SJAG_00889	YNL137C
SJAG_00301	YJR033C
SJAG_00410	YCR087C-A
SJAG_00175	YOR254C
SJAG_02694	YAL058W
SJAG_02172	YBL035C
SJAG_02895	YIL003W
SJAG_00272	YBR087W
SJAG_00399	YIL150C
SJAG_00734	YGR015C
SJAG_00734	YGR031W
SJAG_02926	YJL111W
SJAG_01048	YNL293W
SJAG_01048	YOL112W
SJAG_00673	YNR058W
SJAG_00444	YLR420W
SJAG_00904	YER022W
SJAG_00751	YLR250W
SJAG_00676	YPL001W
SJAG_02658	YOR330C
SJAG_01043	YML110C
SJAG_00622	YPL110C
SJAG_02922	YDR026C
SJAG_02922	YBR049C
SJAG_00837	YFL007W
SJAG_00762	YOR261C
SJAG_00635	YJL088W
SJAG_02125	YHL016C
SJAG_00315	YKL170W
SJAG_02729	YDR251W
SJAG_02729	YPL032C
SJAG_00747	YNL048W
SJAG_05187	YJL109C
SJAG_00174	YML080W
SJAG_00785	YHR181W
SJAG_02724	YNL273W
SJAG_00260	YLL041C
SJAG_02278	YPL115C
SJAG_02812	YJR047C
SJAG_02812	YEL034W
SJAG_00693	YDL056W
SJAG_02224	YLR287C-A
SJAG_02224	YOR182C
SJAG_00532	YOR226C
SJAG_00532	YPL135W
SJAG_00903	YER163C
SJAG_02426	YHR205W
SJAG_02840	YOL127W
SJAG_00586	YOL032W
SJAG_02571	YDR334W
SJAG_00305	YHR067W
SJAG_02214	YPL020C
SJAG_01005	YLR449W
SJAG_01005	YML074C
SJAG_00901	YPL122C
SJAG_02287	YJL033W
SJAG_00706	YEL020C
SJAG_02872	YGL150C
SJAG_02903	YPR183W
SJAG_02229	YMR244C-A
SJAG_00870	YNL279W
SJAG_00576	YDR185C
SJAG_00576	YLR168C
SJAG_00406	YHR134W
SJAG_00959	YDR086C
SJAG_02777	YNL306W
SJAG_02829	YPL043W
SJAG_00897	YBR247C
SJAG_02850	YLR359W
SJAG_02265	YMR211W
SJAG_02367	YMR074C
SJAG_00979	YNL167C
SJAG_00558	YOR281C
SJAG_00529	YMR113W
SJAG_00529	YKL132C
SJAG_00344	YDL060W
SJAG_00956	YJL087C
SJAG_00803	YGR068C
SJAG_02837	YHR154W
SJAG_02618	YHR074W
SJAG_00633	YDR248C
SJAG_02425	YER009W
SJAG_02432	YEL060C
SJAG_02432	YOR003W
SJAG_00735	YPL129W
SJAG_00735	YOR213C
SJAG_06592	YDL235C
SJAG_02791	YOR184W
SJAG_00261	YLR242C
SJAG_02460	YGL163C
SJAG_02469	YBL026W
SJAG_00533	YFR007W
SJAG_02608	YMR093W
SJAG_01003	YDR517W
SJAG_02698	YAL019W
SJAG_00171	YDR468C
SJAG_00116	YKL028W
SJAG_01080	YJL012C
SJAG_02855	YGL001C
SJAG_02679	YBR011C
SJAG_00156	YCR081W
SJAG_02581	YOR049C
SJAG_00266	YNL167C
SJAG_00102	YLR195C
SJAG_02227	YCR063W
SJAG_02226	YOL090W
SJAG_00210	YMR043W
SJAG_00210	YMR042W
SJAG_00965	YNL308C
SJAG_02344	YPR156C
SJAG_02344	YGR138C
SJAG_02344	YHR048W
SJAG_00075	YLL063C
SJAG_02869	YMR033W
SJAG_00680	YML128C
SJAG_05413	YJL218W
SJAG_00618	YPR135W
SJAG_00992	YNL139C
SJAG_00963	YDL214C
SJAG_00963	YOR267C
SJAG_00963	YDL025C
SJAG_00963	YNL183C
SJAG_02611	YOR063W
SJAG_02199	YNL218W
SJAG_00079	YGR132C
SJAG_02819	YCL068C
SJAG_02819	YCR038C
SJAG_00479	YDR101C
