SJAG_01112	YDR264C
SJAG_02757	YER105C
SJAG_02757	YBL079W
SJAG_02302	YMR023C
SJAG_00562	YGR271C-A
SJAG_00402	YER123W
SJAG_02206	YLR060W
SJAG_02307	YGR083C
SJAG_00268	YNL152W
SJAG_02160	YDR170C
SJAG_02453	YJR005W
SJAG_02453	YKL135C
SJAG_00080	YJL166W
SJAG_00480	YDR487C
SJAG_00752	YHR040W
SJAG_02752	YNL023C
SJAG_00039	YLR345W
SJAG_00124	YBR066C
SJAG_00124	YDR043C
SJAG_00059	YPL149W
SJAG_00806	YCL016C
SJAG_00769	YHR119W
SJAG_00020	YLL063C
SJAG_02523	YJL062W
SJAG_02437	YCL045C
SJAG_02520	YDR002W
SJAG_00419	YER042W
SJAG_00600	YDL134C
SJAG_00600	YDL188C
SJAG_02329	YBR175W
SJAG_00352	YLR316C
SJAG_02473	YKR052C
SJAG_02473	YJL133W
SJAG_00603	YBR106W
SJAG_01085	YJL123C
SJAG_05979	YLR318W
SJAG_02304	YLR275W
SJAG_00642	YER049W
SJAG_00311	YLR002C
SJAG_00970	YFR024C-A
SJAG_00970	YHR016C
SJAG_00231	YHR168W
SJAG_02371	YDR457W
SJAG_00238	YNL229C
SJAG_00269	YOR298C-A
SJAG_02176	YKL029C
SJAG_00078	YPL152W
SJAG_00465	YPR102C
SJAG_00465	YGR085C
SJAG_00455	YKR071C
SJAG_02192	YGR282C
SJAG_00140	YPL174C
SJAG_00986	YGL171W
SJAG_00134	YMR278W
SJAG_00574	YOR057W
SJAG_02794	YMR073C
SJAG_02506	YIL021W
SJAG_00896	YLR015W
SJAG_00812	YJR073C
SJAG_00391	YPR042C
SJAG_00391	YJR091C
SJAG_00564	YLR259C
SJAG_05210	YGL124C
SJAG_00293	YGL058W
SJAG_00808	YGR135W
SJAG_00773	YBL063W
SJAG_00773	YEL061C
SJAG_02878	YHL007C
SJAG_02681	YJR002W
SJAG_01001	YDR414C
SJAG_02734	YLR044C
SJAG_02734	YLR134W
SJAG_02734	YGR087C
SJAG_02734	YDL080C
SJAG_02595	YOR165W
SJAG_00961	YJR093C
SJAG_02323	YKR003W
SJAG_02323	YHR001W
SJAG_00666	YGL116W
SJAG_00313	YIR005W
SJAG_02906	YGR270W
SJAG_00240	YGL256W
SJAG_02689	YJR024C
SJAG_02638	YPR129W
SJAG_00811	YLR126C
SJAG_02394	YPR162C
SJAG_02830	YMR049C
SJAG_00392	YOR303W
SJAG_00312	YKL213C
SJAG_02707	YPL004C
SJAG_02707	YGR086C
SJAG_02374	YGL246C
SJAG_00404	YJL054W
SJAG_02667	YPR175W
SJAG_00830	YER086W
SJAG_00365	YCL033C
SJAG_02492	YPR097W
SJAG_06586	YMR287C
SJAG_00724	YJL083W
SJAG_00724	YKR019C
SJAG_02600	YKL144C
SJAG_00514	YAL041W
SJAG_00624	YHR072W
SJAG_00972	YPR048W
SJAG_00271	YGL111W
SJAG_00948	YDR049W
SJAG_02810	YLR182W
SJAG_02135	YJR009C
SJAG_02135	YGR192C
SJAG_02135	YJL052W
SJAG_02491	YBR256C
SJAG_02848	YLL001W
SJAG_00936	YHR189W
SJAG_00451	YHR132C
SJAG_00294	YER127W
SJAG_02277	YDR524C
SJAG_02256	YNL224C
SJAG_02253	YLR167W
SJAG_00695	YJL071W
SJAG_00508	YBR261C
SJAG_02350	YMR265C
SJAG_00219	YKR018C
SJAG_00219	YJL082W
SJAG_00573	YMR304W
SJAG_00579	YLR384C
SJAG_02147	YBR021W
SJAG_02147	YIR028W
SJAG_02147	YBL042C
SJAG_00170	YNL246W
SJAG_00192	YIL046W
SJAG_02213	YCR077C
SJAG_02493	YAL003W
SJAG_02433	YCR079W
SJAG_00712	YDL007W
SJAG_00730	YMR274C
SJAG_00971	YOR132W
SJAG_00421	YER148W
SJAG_00298	YJR084W
SJAG_00436	YNL064C
SJAG_00526	YGL190C
SJAG_00381	YPL214C
SJAG_02735	YOL158C
SJAG_02164	YMR146C
SJAG_02463	YBR294W
SJAG_02463	YLR092W
SJAG_01000	YFL029C
SJAG_00895	YDR126W
SJAG_00739	YCR052W
SJAG_00739	YNR023W
SJAG_02546	YGL103W
SJAG_02821	YPL266W
SJAG_00027	YJR009C
SJAG_00027	YGR192C
SJAG_00027	YJL052W
SJAG_01071	YPR105C
SJAG_02505	YER090W
SJAG_02384	YKR001C
SJAG_00044	YNL220W
SJAG_00502	YIL094C
SJAG_02891	YKR094C
SJAG_02891	YIL148W
SJAG_00685	YOR283W
SJAG_02603	YMR140W
SJAG_02481	YGL248W
SJAG_00628	YBR251W
SJAG_00504	YOR319W
SJAG_05194	YLR396C
SJAG_00810	YMR065W
SJAG_00491	YBR153W
SJAG_01013	YIL115C
SJAG_02321	YDR017C
SJAG_00601	YEL024W
SJAG_02833	YML097C
SJAG_02282	YGL206C
SJAG_00786	YOR204W
SJAG_00786	YPL119C
SJAG_05208	YNL138W-A
SJAG_02338	YPR149W
SJAG_02338	YGR131W
SJAG_00070	YOR095C
SJAG_00610	YBL105C
SJAG_00073	YDR026C
SJAG_00073	YBR049C
SJAG_02923	YBL016W
SJAG_02747	YMR233W
SJAG_02747	YOR295W
SJAG_00326	YDR142C
SJAG_00644	YBR058C
SJAG_02630	YJR111C
SJAG_00860	YDR041W
SJAG_02169	YHR115C
SJAG_02169	YNL116W
SJAG_00835	YGR096W
SJAG_01041	YLR405W
SJAG_05189	YMR200W
SJAG_02458	YDR145W
SJAG_00370	YGR175C
SJAG_00691	YNL334C
SJAG_00691	YFL060C
SJAG_00691	YMR095C
SJAG_00630	YBR159W
SJAG_00486	YDL017W
SJAG_00188	YMR247C
SJAG_02825	YDR258C
SJAG_02429	YLR260W
SJAG_02429	YOR171C
SJAG_00353	YLR215C
SJAG_02414	YBL078C
SJAG_05372	YMR284W
SJAG_05193	YOL006C
SJAG_00108	YPL195W
SJAG_02461	YGR211W
SJAG_00119	YGL070C
SJAG_02509	YML085C
SJAG_02509	YML124C
SJAG_02920	YDL040C
SJAG_00660	YOR323C
SJAG_02589	YFR037C
SJAG_02589	YJL176C
SJAG_00425	YDR432W
SJAG_00447	YJL008C
SJAG_02800	YBR060C
SJAG_00865	YDL104C
SJAG_00596	YBR133C
SJAG_02198	YML102W
SJAG_00536	YOL146W
SJAG_02704	YPL226W
SJAG_00850	YDR108W
SJAG_00591	YFL007W
SJAG_02400	YCL030C
SJAG_00031	YBR179C
SJAG_02625	YFL007W
SJAG_02773	YGR252W
SJAG_02776	YLR459W
SJAG_02556	YPL022W
SJAG_02873	YJL168C
SJAG_02649	YKR042W
SJAG_02649	YJL116C
SJAG_02649	YIL123W
SJAG_02649	YNL066W
SJAG_00570	YDR452W
SJAG_00696	YJL072C
SJAG_00358	YDL033C
SJAG_02626	YPL004C
SJAG_02626	YGR086C
SJAG_02236	YER087W
SJAG_02723	YJR066W
SJAG_02723	YKL203C
SJAG_00661	YNL161W
SJAG_00086	YNL252C
SJAG_05184	YDL077C
SJAG_02252	YLR131C
SJAG_02252	YDR146C
SJAG_00982	YOR093C
SJAG_05274	YOL013C
SJAG_00427	YDR531W
SJAG_00731	YNL113W
SJAG_00432	YCR053W
SJAG_02590	YPR159W
SJAG_02590	YGR143W
SJAG_02562	YGL011C
SJAG_00185	YDR388W
SJAG_02484	YMR166C
SJAG_00497	YDR115W
SJAG_02875	YKL073W
SJAG_00349	YPR023C
SJAG_02342	YJL128C
SJAG_02828	YML095C
SJAG_02754	YCR072C
SJAG_02303	YEL044W
SJAG_02161	YPL206C
SJAG_00449	YLL009C
SJAG_00071	YGL003C
SJAG_00229	YAL016W
SJAG_01079	YBR271W
SJAG_02358	YLR435W
SJAG_00501	YJL121C
SJAG_02294	YIR002C
SJAG_02720	YKR002W
SJAG_00093	YFR002W
SJAG_00879	YDR324C
SJAG_01083	YPL125W
SJAG_05200	YBR176W
SJAG_02789	YOR322C
SJAG_02578	YKL064W
SJAG_00040	YHR122W
SJAG_02865	YAL043C
SJAG_00199	YOR022C
SJAG_02280	YPR102C
SJAG_02280	YGR085C
SJAG_00544	YPL081W
SJAG_00544	YBR189W
SJAG_00749	YDL191W
SJAG_00749	YDL136W
SJAG_02510	YPR043W
SJAG_02510	YJR094W-A
SJAG_00583	YKR024C
SJAG_00416	YMR077C
SJAG_01030	YNL297C
SJAG_02672	YER007W
SJAG_00295	YBR004C
SJAG_02648	YER003C
SJAG_00993	YDL159W
SJAG_00021	YLL063C
SJAG_00139	YOL145C
SJAG_00782	YNL081C
SJAG_00323	YPL146C
SJAG_00996	YLL019C
SJAG_02360	YOL143C
SJAG_02583	YDL090C
SJAG_00869	YBR115C
SJAG_02755	YLR406C
SJAG_02755	YDL075W
SJAG_02439	YEL056W
SJAG_00475	YOR191W
SJAG_00874	YDR013W
SJAG_00920	YNL094W
SJAG_00944	YDR036C
SJAG_00057	YDR343C
SJAG_00057	YJR158W
SJAG_00057	YDR345C
SJAG_00057	YHR092C
SJAG_00057	YOL156W
SJAG_00057	YEL069C
SJAG_00057	YDR342C
SJAG_00057	YHR094C
SJAG_00057	YJL214W
SJAG_00057	YDL245C
SJAG_00057	YHR096C
SJAG_00057	YJL219W
SJAG_00057	YLR081W
SJAG_00057	YMR011W
SJAG_00057	YFL011W
SJAG_02610	YMR078C
SJAG_01049	YDR314C
SJAG_02369	YHR174W
SJAG_02369	YPL281C
SJAG_02369	YGR254W
SJAG_02369	YOR393W
SJAG_02369	YMR323W
SJAG_00401	YLR059C
SJAG_02208	YBR283C
SJAG_00048	YNL055C
SJAG_00048	YIL114C
SJAG_02640	YFL038C
SJAG_02640	YFL005W
SJAG_02212	YPL128C
SJAG_02808	YKL025C
SJAG_02730	YER040W
SJAG_00067	YPR186C
SJAG_06022	YMR234W
SJAG_00496	YPL109C
SJAG_02811	YDR484W
SJAG_01019	YOL140W
SJAG_02390	YPR041W
SJAG_00129	YML100W
SJAG_00129	YMR261C
SJAG_00962	YGL172W
SJAG_00560	YPR045C
SJAG_00287	YHR009C
SJAG_00686	YLL013C
SJAG_02353	YLR069C
SJAG_02521	YLR032W
SJAG_00032	YJL084C
SJAG_00032	YKR021W
SJAG_02887	YKL067W
SJAG_02609	YNL126W
SJAG_00314	YOR357C
SJAG_02566	YCR088W
SJAG_02158	YNL071W
SJAG_00894	YER048W-A
SJAG_00910	YMR100W
SJAG_00754	YPL083C
SJAG_00592	YOR202W
SJAG_01027	YBL102W
SJAG_00753	YDR361C
SJAG_02879	YDR021W
SJAG_00946	YGR202C
SJAG_00598	YBR199W
SJAG_02643	YGL129C
SJAG_02300	YLR129W
SJAG_00513	YJR113C
SJAG_02693	YLR191W
SJAG_02563	YER173W
SJAG_02468	YDR490C
SJAG_02468	YOL100W
SJAG_02468	YDR466W
SJAG_00801	YGL164C
SJAG_00593	YLR426W
SJAG_00846	YHR188C
SJAG_02695	YCL029C
SJAG_00836	YPL078C
SJAG_02918	YGL087C
SJAG_00687	YBR091C
SJAG_02908	YNL262W
SJAG_00554	YDL193W
SJAG_00909	YPR168W
SJAG_00114	YLR240W
SJAG_00854	YGR158C
SJAG_02770	YPR172W
SJAG_02770	YLR456W
SJAG_00184	YCL010C
SJAG_00827	YGR144W
SJAG_00826	YGR009C
SJAG_00826	YMR017W
SJAG_00783	YDR359C
SJAG_02896	YDL205C
SJAG_00778	YOR362C
SJAG_00270	YKR018C
SJAG_00270	YJL082W
SJAG_02364	YAR015W
SJAG_02564	YBL099W
SJAG_05181	YIR038C
SJAG_00440	YKR008W
SJAG_02452	YPR166C
SJAG_05213	YLL048C
SJAG_01018	YLR306W
SJAG_02890	YKL006W
SJAG_02890	YHL001W
SJAG_00355	YHR073W
SJAG_00857	YGL201C
SJAG_00214	YDL230W
SJAG_00248	YFR025C
SJAG_05278	YDR434W
SJAG_02559	YPL107W
SJAG_02418	YBL040C
SJAG_02515	YIL010W
SJAG_02758	YGR280C
SJAG_00604	YDR390C
SJAG_01007	YOL122C
SJAG_01007	YHR050W
SJAG_01007	YLR034C
SJAG_02570	YIL007C
SJAG_02482	YFR051C
SJAG_00058	YDR235W
SJAG_00058	YML046W
SJAG_00310	YKL046C
SJAG_00310	YMR238W
SJAG_02889	YGR010W
SJAG_02889	YLR328W
SJAG_00103	YPR033C
SJAG_00159	YKR062W
SJAG_02290	YER091C
SJAG_02165	YBL052C
SJAG_00154	YBR192W
SJAG_02156	YMR239C
SJAG_00799	YDR405W
SJAG_00322	YMR240C
SJAG_00339	YER039C
SJAG_00339	YER039C-A
SJAG_00339	YGL225W
SJAG_02292	YAL036C
SJAG_00304	YDL020C
SJAG_02912	YHR108W
SJAG_02912	YDR358W
SJAG_00107	YIL051C
SJAG_00107	YER057C
SJAG_00471	YJR042W
SJAG_02573	YHR086W
SJAG_02573	YBR212W
SJAG_00018	YOR049C
SJAG_02775	YMR269W
SJAG_00557	YLR268W
SJAG_05264	YJR036C
SJAG_02471	YDR211W
SJAG_00212	YOR332W
SJAG_00283	YFL059W
SJAG_00283	YMR096W
SJAG_00283	YNL333W
SJAG_02815	YAL001C
SJAG_02519	YNL029C
SJAG_02519	YIL085C
SJAG_02785	YGL115W
SJAG_01017	YNR067C
SJAG_01017	YLR144C
SJAG_02500	YLR399C
SJAG_02500	YDL070W
SJAG_02759	YOR272W
SJAG_02868	YIL110W
SJAG_00195	YDL051W
SJAG_00150	YDL108W
SJAG_00035	YIR029W
SJAG_00464	YGL062W
SJAG_00464	YBR218C
SJAG_00178	YPL169C
SJAG_02205	YHR112C
SJAG_00737	YNL123W
SJAG_02443	YLR114C
SJAG_00439	YBR135W
SJAG_02266	YDR099W
SJAG_02266	YER177W
SJAG_00631	YOR292C
SJAG_00587	YOR049C
SJAG_00252	YNR027W
SJAG_00252	YEL029C
SJAG_02871	YDR382W
SJAG_02871	YOL039W
SJAG_00459	YOR125C
SJAG_00198	YDL164C
SJAG_02703	YOR223W
SJAG_02244	YFR010W
SJAG_01025	YDR170C
SJAG_00128	YBL041W
SJAG_00876	YBR162C
SJAG_00876	YJL171C
SJAG_02637	YNL062C
SJAG_00898	YGR271W
SJAG_02498	YFL033C
SJAG_00342	YPL042C
SJAG_02876	YER014W
SJAG_00816	YML115C
SJAG_00605	YGR240C
SJAG_00605	YMR205C
SJAG_00118	YJR092W
SJAG_02697	YCR004C
SJAG_02697	YBR052C
SJAG_02697	YDR032C
SJAG_02377	YLR197W
SJAG_02687	YOR043W
SJAG_00336	YBR009C
SJAG_00336	YNL030W
SJAG_00795	YJR099W
SJAG_00527	YPR107C
SJAG_00881	YER052C
SJAG_00204	YAL002W
SJAG_00566	YHR072W-A
SJAG_05276	YNL112W
SJAG_02575	YOR191W
SJAG_02286	YKR054C
SJAG_00823	YDR075W
SJAG_02612	YHL026C
SJAG_00087	YGL066W
SJAG_02263	YGL105W
SJAG_00244	YLR410W
SJAG_02584	YOR275C
SJAG_00677	YLR429W
SJAG_00373	YJL104W
SJAG_01081	YOR128C
SJAG_00412	YJR109C
SJAG_00299	YDR107C
SJAG_00299	YLR083C
SJAG_00553	YDR084C
SJAG_00561	YBL104C
SJAG_00653	YHR091C
SJAG_00653	YDR341C
SJAG_01067	YDL003W
SJAG_02209	YPR133C
SJAG_00375	YML103C
SJAG_00049	YPL260W
SJAG_02705	YGL017W
SJAG_00507	YOL139C
SJAG_02264	YBR210W
SJAG_02264	YGL054C
SJAG_00639	YDR364C
SJAG_02655	YDR472W
SJAG_00155	YBR191W
SJAG_00155	YPL079W
SJAG_00659	YMR097C
SJAG_01039	YJL154C
SJAG_00327	YLR103C
SJAG_02228	YDL146W
SJAG_02502	YML092C
SJAG_02279	YER029C
SJAG_02446	YPR159W
SJAG_02446	YGR143W
SJAG_02126	YLL063C
SJAG_02267	YER179W
SJAG_00512	YDR311W
SJAG_02902	YGR170W
SJAG_00859	YDR416W
SJAG_05277	YGR277C
SJAG_00541	YFR009W
SJAG_00493	YNL168C
SJAG_00222	YIL023C
SJAG_05212	YGR093W
SJAG_00768	YBL097W
SJAG_00290	YCR084C
SJAG_02349	YHR098C
SJAG_00420	YNL247W
SJAG_00933	YGL119W
SJAG_01095	YOR049C
SJAG_00296	YDR373W
SJAG_00414	YKL173W
SJAG_02700	YIL034C
SJAG_02416	YGL207W
SJAG_00337	YDR127W
SJAG_00964	YJL130C
SJAG_00302	YNL031C
SJAG_00302	YBR010W
SJAG_02356	YDR284C
SJAG_02525	YOR115C
SJAG_02271	YDR465C
SJAG_00064	YER019C-A
SJAG_00064	YER087C-B
SJAG_02805	YJR058C
SJAG_02628	YBR079C
SJAG_00721	YDR204W
SJAG_00094	YGL174W
SJAG_02576	YDR099W
SJAG_02576	YER177W
SJAG_02629	YPR031W
SJAG_02486	YCL068C
SJAG_02486	YCR038C
SJAG_02127	YLL063C
SJAG_00824	YJR138W
SJAG_02445	YDL183C
SJAG_00921	YGR034W
SJAG_00921	YLR344W
SJAG_00245	YLR409C
SJAG_02354	YBR171W
SJAG_02196	YIR033W
SJAG_02196	YKL020C
SJAG_02843	YPR182W
SJAG_00476	YJR062C
SJAG_01045	YLR439W
SJAG_02809	YMR035W
SJAG_00912	YER007C-A
SJAG_02200	YDR291W
SJAG_01063	YDR376W
SJAG_00725	YCL012C
SJAG_00947	YBR222C
SJAG_01006	YJL002C
SJAG_05203	YDR308C
SJAG_00483	YGR063C
SJAG_02719	YHR190W
SJAG_02381	YDL167C
SJAG_02427	YHR066W
SJAG_02427	YDR312W
SJAG_00999	YPR113W
SJAG_00208	YDR092W
SJAG_02856	YOL023W
SJAG_00636	YER069W
SJAG_02593	YER037W
SJAG_02593	YGL224C
SJAG_01078	YOR316C
SJAG_01078	YMR243C
SJAG_00938	YAL029C
SJAG_02853	YDR481C
SJAG_00871	YLR086W
SJAG_00218	YOL030W
SJAG_01077	YIL111W
SJAG_01077	YNL052W
SJAG_00095	YGR186W
SJAG_00705	YCR026C
SJAG_00705	YEL016C
SJAG_00957	YDR400W
SJAG_00984	YBL022C
SJAG_00914	YJR140C
SJAG_00334	YNL219C
SJAG_00066	YGL018C
SJAG_02132	YOR049C
SJAG_02352	YPL183C
SJAG_02235	YHR037W
SJAG_02368	YNL272C
SJAG_00437	YNR030W
SJAG_00667	YNR067C
SJAG_00667	YLR144C
SJAG_00619	YPR190C
SJAG_00945	YIL091C
SJAG_00805	YOL087C
SJAG_02319	YDL074C
SJAG_02456	YML105C
SJAG_00033	YLR128W
SJAG_00923	YNR029C
SJAG_02910	YKR030W
SJAG_00794	YOL069W
SJAG_02276	YLR351C
SJAG_00538	YJL069C
SJAG_00330	YBR080C
SJAG_02901	YDR019C
SJAG_00253	YOR004W
SJAG_02497	YNL240C
SJAG_00880	YKL212W
SJAG_00341	YOL133W
SJAG_00820	YDR108W
SJAG_02911	YOL022C
SJAG_00838	YPR144C
SJAG_00855	YEL012W
SJAG_01047	YBR028C
SJAG_02733	YDL203C
SJAG_00800	YOL062C
SJAG_00065	YOR262W
SJAG_02178	YHL012W
SJAG_05216	YER056C-A
SJAG_05216	YIL052C
SJAG_00036	YIR030C
SJAG_02254	YPL016W
SJAG_00443	YGR094W
SJAG_00668	YJR104C
SJAG_00378	YGR262C
SJAG_00671	YKL120W
SJAG_00161	YOR387C
SJAG_00161	YGL258W
SJAG_00519	YGL010W
SJAG_00394	YPL227C
SJAG_00840	YNL189W
SJAG_00670	YNL085W
SJAG_05190	YOL041C
SJAG_02834	YOL158C
SJAG_02690	YIR002C
SJAG_02380	YBR214W
SJAG_02380	YGL056C
SJAG_01664	YMR186W
SJAG_01664	YPL240C
SJAG_01843	YNL197C
SJAG_01843	YDL224C
SJAG_04534	YLR325C
SJAG_01415	YKR068C
SJAG_01153	YLR196W
SJAG_01694	YGL166W
SJAG_01694	YPR008W
SJAG_01625	YLR270W
SJAG_01625	YOR173W
SJAG_01280	YLR074C
SJAG_01128	YDR382W
SJAG_01128	YOL039W
SJAG_01808	YMR227C
SJAG_01279	YBR172C
SJAG_01279	YPL105C
SJAG_01214	YJR050W
SJAG_04592	YAL042W
SJAG_01201	YDL213C
SJAG_04455	YDR200C
SJAG_04455	YLR238W
SJAG_01698	YNL312W
SJAG_02071	YMR193W
SJAG_01951	YNL026W
SJAG_01577	YBL080C
SJAG_01160	YMR161W
SJAG_02104	YPL204W
SJAG_01438	YOR133W
SJAG_01438	YDR385W
SJAG_02033	YLR244C
SJAG_04672	YLR333C
SJAG_04672	YGR027C
SJAG_01126	YKR080W
SJAG_01894	YKL007W
SJAG_01949	YGR181W
SJAG_04513	YLR078C
SJAG_01551	YGL076C
SJAG_01551	YPL198W
SJAG_01895	YOL071W
SJAG_01358	YGR218W
SJAG_01759	YPL243W
SJAG_01261	YOL141W
SJAG_04460	YER093C
