SJAG_02479	B6K2L2
SJAG_02975	B6K2Z6
SJAG_03620	B6K4Q8
SJAG_00733	B6JWF7
SJAG_02250	B6K1Y8
SJAG_02497	B6K2N0
SJAG_04370	B6K6N3
SJAG_02803	B6K180
SJAG_01895	B6JZ70
SJAG_00945	B6JX19
SJAG_02595	B6K0N7
SJAG_03614	B6K4Q2
SJAG_04819	B6K7U7
SJAG_03009	B6K327
SJAG_00695	B6JWC1
SJAG_03553	B6K4J2
SJAG_05237	B6JY16
SJAG_04979	B6K8A0
SJAG_00044	B6JUV1
SJAG_02184	B6K1S2
SJAG_01488	B6JY29
SJAG_04784	B6K7R8
SJAG_01577	B6JYB6
SJAG_01592	B6JYD2
SJAG_00721	B6JWE5
SJAG_00337	B6JVD0
SJAG_02895	B6K1G6
SJAG_01648	B6JYI7
SJAG_01404	B6JXU1
SJAG_04351	B6K6L6
SJAG_05271	B6K2P1
SJAG_02353	B6K286
SJAG_02217	B6K1V7
SJAG_00455	B6JVP0
SJAG_00825	B6JWP7
SJAG_00659	B6JW87
SJAG_03416	B6K463
SJAG_01240	B6K052
SJAG_03710	B6K4Z5
SJAG_01178	B6JZY9
SJAG_02689	B6K0X1
SJAG_01749	B6JYT1
SJAG_01330	B6K0D7
SJAG_00042	B6JUU9
SJAG_00980	B6JX52
SJAG_04771	B6K7Q5
SJAG_04089	B6K5W3
SJAG_03941	B6K5G6
SJAG_04366	B6K6M9
SJAG_00247	B6JV45
SJAG_04551	B6K747
SJAG_01809	B6JYY6
SJAG_01328	B6K0D5
SJAG_00458	B6JVP3
SJAG_04831	B6K7V8
SJAG_03403	B6K450
SJAG_02333	B6K267
SJAG_02801	B6K178
SJAG_04512	B6K709
SJAG_00922	B6JWZ7
SJAG_06592	T0TB60
SJAG_00160	B6JXM0
SJAG_05311	B6K512
SJAG_03905	B6K5D3
SJAG_03804	B6K538
SJAG_01350	B6K0F7
SJAG_01813	B6JYZ0
SJAG_03537	B6K4H6
SJAG_00859	B6JWT4
SJAG_04463	B6K6W3
SJAG_02688	B6K0X0
SJAG_00107	B6JXG8
SJAG_03948	B6K5H4
SJAG_02741	B6K121
SJAG_03608	B6K4P6
SJAG_05334	B6K776
SJAG_03632	B6K4S0
SJAG_03618	B6K4Q6
SJAG_03519	B6K4G0
SJAG_01646	B6JYI5
SJAG_04377	B6K6P0
SJAG_02023	B6JZI3
SJAG_06636	T0TB01
SJAG_04518	B6K715
SJAG_05283	B6K1J4
SJAG_01936	B6JZA7
SJAG_04281	B6K6E9
SJAG_04758	B6K7P1
SJAG_01647	B6JYI6
SJAG_00909	B6JWY4
SJAG_01790	B6JYW9
SJAG_00876	B6JWV1
SJAG_01630	B6JYG8
SJAG_02197	B6K1T5
SJAG_04199	B6K671
SJAG_02516	B6K2Q0
SJAG_03119	B6K3D5
SJAG_01297	B6K0A4
SJAG_03992	B6K5L6
SJAG_01229	B6K041
SJAG_02603	B6K0P5
SJAG_03437	B6K484
SJAG_03698	B6K4Y3
SJAG_02296	B6K232
SJAG_04880	B6K804
SJAG_05330	B6K6Q4
SJAG_01225	B6K036
SJAG_03393	B6K441
SJAG_02481	B6K2L4
SJAG_01663	B6JYK2
SJAG_03936	B6K5G1
SJAG_03657	B6K4U4
SJAG_01172	B6JZY3
SJAG_03124	B6K3E0
SJAG_01872	B6JZ48
SJAG_05740	T0S0Z5
SJAG_04259	B6K6D0
SJAG_02687	B6K0W9
SJAG_00007	B6JUR8
SJAG_04043	B6K5R7
SJAG_04476	B6K6X6
SJAG_00019	B6JUV9
SJAG_00081	B6JUY2
SJAG_00666	B6JW93
SJAG_02984	B6K305
SJAG_04173	B6K645
SJAG_02074	B6JZN2
SJAG_05019	B6K8E1
SJAG_03954	B6K5I0
SJAG_05010	B6K8D2
SJAG_00318	B6JVB1
SJAG_01587	B6JYC7
SJAG_01269	B6K077
SJAG_01599	B6JYD9
SJAG_05313	B6K540
SJAG_03671	B6K4V7
SJAG_01571	B6JYB0
SJAG_01465	B6JY05
SJAG_04452	B6K6V2
SJAG_03796	B6K530
SJAG_01685	B6JYM2
SJAG_04574	B6K768
SJAG_03682	B6K4W8
SJAG_02462	B6K2J1
SJAG_01916	B6JZ90
SJAG_06617	T0S2X7
SJAG_00540	B6JVX5
SJAG_03486	B6K4D0
SJAG_04975	B6K896
SJAG_00403	B6JVJ2
SJAG_04906	B6K830
SJAG_02480	B6K2L3
SJAG_00835	B6JWQ6
SJAG_03013	B6K332
SJAG_02386	B6K2B8
SJAG_02132	B6K1M1
SJAG_02644	B6K0T0
SJAG_03875	B6K5A5
SJAG_02628	B6K0R9
SJAG_02327	B6K261
SJAG_03600	B6K4N8
SJAG_04770	B6K7Q4
SJAG_04589	B6K783
SJAG_02045	B6JZK5
SJAG_01128	B6JZT8
SJAG_02396	B6K2C8
SJAG_03990	B6K5L4
SJAG_02717	B6K0Z9
SJAG_01118	B6JZS9
SJAG_03534	B6K4H3
SJAG_02974	B6K2Z5
SJAG_00729	B6JWF3
SJAG_04557	B6K752
SJAG_02970	B6K2Z2
SJAG_05179	B6JXL5
SJAG_04029	B6K5Q4
SJAG_03170	B6K3I5
SJAG_01406	B6JXU3
SJAG_01819	B6JYZ6
SJAG_04482	B6K6Y2
SJAG_01028	B6JXA4
SJAG_04911	B6K835
SJAG_04615	B6K7A7
SJAG_03394	B6K442
SJAG_04026	B6K5Q1
SJAG_02617	B6K0Q8
SJAG_04645	B6K7D7
SJAG_04304	B6K6H2
SJAG_01387	B6JXS6
SJAG_00446	B6JVN1
SJAG_03868	B6K599
SJAG_04529	B6K725
SJAG_02029	B6JZI9
SJAG_02847	B6K1C2
SJAG_01628	B6JYG6
SJAG_04087	B6K5W1
SJAG_00159	B6JXL9
SJAG_00559	B6JVZ4
SJAG_00117	B6JXH8
SJAG_04305	B6K6H3
SJAG_01083	B6JXF6
SJAG_03275	B6K3T4
SJAG_01515	B6JY56
SJAG_00631	B6JW61
SJAG_04330	B6K6J7
SJAG_01306	B6K0B2
SJAG_04946	B6K868
SJAG_01871	B6JZ47
SJAG_00495	B6JVS7
SJAG_04221	B6K693
SJAG_04299	B6K6G8
SJAG_05352	B6K8F6
SJAG_04648	B6K7D9
SJAG_03494	B6K4D8
SJAG_02772	B6K150
SJAG_01953	B6JZC4
SJAG_00406	B6JVJ5
SJAG_04060	B6K5T4
SJAG_00390	B6JVI0
SJAG_04986	B6K8A9
SJAG_03506	B6K4F0
SJAG_04578	B6K772
SJAG_04567	B6K761
SJAG_04933	B6K856
SJAG_03098	B6K3B4
SJAG_02046	B6JZK6
SJAG_03714	B6K4Z9
SJAG_02476	B6K2K8
SJAG_03212	B6K3M2
SJAG_00202	B6JXQ9
SJAG_03930	B6K5F5
SJAG_00703	B6JWC9
SJAG_02317	B6K252
SJAG_00348	B6JVE0
SJAG_03575	B6K4L3
SJAG_02308	B6K244
SJAG_04508	B6K706
SJAG_02849	B6K1C4
SJAG_02734	B6K115
SJAG_01153	B6JZW4
SJAG_03852	B6K583
SJAG_02489	B6K2M2
SJAG_01762	B6JYU2
SJAG_00766	B6JWJ0
SJAG_00857	B6JWT2
SJAG_05607	T0TAY8
SJAG_01112	B6JZS2
SJAG_00929	B6JX03
SJAG_03056	B6K374
SJAG_04777	B6K7Q9
SJAG_03007	B6K325
SJAG_00690	B6JWB6
SJAG_03094	B6K3B0
SJAG_00221	B6JV21
SJAG_02066	B6JZM3
SJAG_04003	B6K5M7
SJAG_02034	B6JZJ4
SJAG_04346	B6K6L1
SJAG_05180	B6JXL6
SJAG_04216	B6K688
SJAG_00897	B6JWX2
SJAG_03496	B6K4E0
SJAG_04251	B6K6C2
SJAG_04633	B6K7C5
SJAG_03652	B6K4T9
SJAG_04282	B6K6F0
SJAG_04495	B6K6Z4
SJAG_04053	B6K5S7
SJAG_03182	B6K3J6
SJAG_00276	B6JV71
SJAG_02795	B6K172
SJAG_00916	B6JWZ1
SJAG_04326	B6K6J3
SJAG_04635	B6K7C7
SJAG_04989	B6K8B2
SJAG_02418	B6K2F0
SJAG_00060	B6JUT5
SJAG_04857	B6K7Y4
SJAG_00258	B6JV56
SJAG_01480	B6JY22
SJAG_02011	B6JZH1
SJAG_02726	B6K108
SJAG_02910	B6K1I0
SJAG_03914	B6K5E0
SJAG_01944	B6JZB5
SJAG_02419	B6K2F1
SJAG_01276	B6K084
SJAG_02624	B6K0R5
SJAG_00354	B6JVE6
SJAG_04423	B6K6T4
SJAG_00398	B6JVI7
SJAG_02582	B6K0M4
SJAG_02453	B6K2I3
SJAG_04227	B6K699
SJAG_01862	B6JZ38
SJAG_02049	B6JZK9
SJAG_01065	B6JXD7
SJAG_04015	B6K5N9
SJAG_04863	B6K7Z0
SJAG_00220	B6JV20
SJAG_05203	B6JWR4
SJAG_00704	B6JWD0
SJAG_01993	B6JZF5
SJAG_02298	B6K234
SJAG_03475	B6K4C0
SJAG_01922	B6JZ94
SJAG_02907	B6K1H8
SJAG_01807	B6JYY4
SJAG_00023	B6JUW2
SJAG_00461	B6JVP6
SJAG_04213	B6K685
SJAG_02381	B6K2B3
SJAG_04474	B6K6X4
SJAG_02761	B6K139
SJAG_01840	B6JZ18
SJAG_04363	B6K6M6
SJAG_01555	B6JY94
SJAG_03713	B6K4Z8
SJAG_04675	B6K7G5
SJAG_02202	B6K1U0
SJAG_03162	B6K3H8
SJAG_00957	B6JX30
SJAG_03532	B6K4H1
SJAG_01766	B6JYU6
SJAG_02665	B6K0V0
SJAG_04602	B6K795
SJAG_05310	B6K2V8
SJAG_03204	B6K3L5
SJAG_01499	B6JY40
SJAG_04218	B6K690
SJAG_02204	B6K1U2
SJAG_04697	B6K7I5
SJAG_03788	B6K522
SJAG_03414	B6K461
SJAG_04525	B6K722
SJAG_01835	B6JZ13
SJAG_02253	B6K1Z1
SJAG_01691	B6JYM6
SJAG_03826	B6K558
SJAG_02925	B6K1J6
SJAG_00196	B6JXQ4
SJAG_04261	B6K6D2
SJAG_01052	B6JXC5
SJAG_00677	B6JWA4
SJAG_00243	B6JV41
SJAG_03843	B6K574
SJAG_04325	B6K6J2
SJAG_00223	B6JV23
SJAG_02769	B6K147
SJAG_01914	B6JZ88
SJAG_05285	B6K320
SJAG_00672	B6JW99
SJAG_00325	B6JVB8
SJAG_04841	B6K7W7
SJAG_03239	B6K3P9
SJAG_01338	B6K0E4
SJAG_01982	B6JZE5
SJAG_00868	B6JWU3
SJAG_04352	B6K6L7
SJAG_04534	B6K730
SJAG_00575	B6JW08
SJAG_04917	B6K841
SJAG_01374	B6JXR3
SJAG_01868	B6JZ44
SJAG_02833	B6K1A8
SJAG_00351	B6JVE3
SJAG_03331	B6K3Y4
SJAG_04678	B6K7G7
SJAG_01061	B6JXD3
SJAG_00210	B6JV10
SJAG_02156	B6K1P5
SJAG_01343	B6K0E9
SJAG_02472	B6K2K3
SJAG_00284	B6JV78
SJAG_01945	B6JZB6
SJAG_04293	B6K6G2
SJAG_00830	B6JWQ1
SJAG_02602	B6K0P4
SJAG_01004	B6JX78
SJAG_03061	B6K378
SJAG_02098	B6JZQ3
SJAG_02660	B6K0U5
SJAG_00987	B6JX59
SJAG_03376	B6K427
SJAG_03224	B6K3N4
SJAG_05006	B6K8C8
SJAG_01948	B6JZB9
SJAG_02846	B6K1C1
SJAG_03228	B6K3N8
SJAG_05278	B6K170
SJAG_02830	B6K1A5
SJAG_01186	B6JZZ7
SJAG_02364	B6K296
SJAG_04813	B6K7U1
SJAG_02242	B6K1Y0
SJAG_01139	B6JZU9
SJAG_00787	B6JWL0
SJAG_03981	B6K5K6
SJAG_03316	B6K3X1
SJAG_00216	B6JV16
SJAG_04110	B6K5Y4
SJAG_00705	B6JWD1
SJAG_03584	B6K4M2
SJAG_03540	B6K4H9
SJAG_01064	B6JXD6
SJAG_02081	B6JZN9
SJAG_01317	B6K0C3
SJAG_02247	B6K1Y5
SJAG_00806	B6JWM8
SJAG_02262	B6K1Z8
SJAG_03468	B6K4B4
SJAG_01214	B6K025
SJAG_00882	B6JWV7
SJAG_04970	B6K890
SJAG_02561	B6K0K5
SJAG_04535	B6K731
SJAG_00646	B6JW76
SJAG_01701	B6JYN4
SJAG_00643	B6JW73
SJAG_00997	B6JX69
SJAG_03495	B6K4D9
SJAG_04321	B6K6I8
SJAG_02918	B6K1I8
SJAG_06604	T0S128
SJAG_02461	B6K2J0
SJAG_00237	B6JV36
SJAG_02087	B6JZP5
SJAG_00387	B6JVH7
SJAG_00697	B6JWC3
SJAG_04695	B6K7I3
SJAG_00839	B6JWR1
SJAG_01006	B6JX81
SJAG_01658	B6JYJ7
SJAG_05008	B6K8D0
SJAG_01947	B6JZB8
SJAG_00832	B6JWQ3
SJAG_04240	B6K6B2
SJAG_02404	B6K2D6
SJAG_04514	B6K711
SJAG_01588	B6JYC8
SJAG_01904	B6JZ78
SJAG_04402	B6K6R4
SJAG_01817	B6JYZ4
SJAG_04598	B6K791
SJAG_03347	B6K3Z9
SJAG_01783	B6JYW2
SJAG_04939	B6K863
SJAG_02025	B6JZI5
SJAG_02501	B6K2N4
SJAG_05315	B6K5H2
SJAG_03427	B6K474
SJAG_01650	B6JYI9
SJAG_00818	B6JWP0
SJAG_02455	B6K2I4
SJAG_02627	B6K0R8
SJAG_00046	B6JUS1
SJAG_00791	B6JWL4
SJAG_01611	B6JYF0
SJAG_04454	B6K6V4
SJAG_02946	B6K2X2
SJAG_02757	B6K135
SJAG_06622	T0S0Y2
SJAG_01501	B6JY42
SJAG_03953	B6K5H9
SJAG_02511	B6K2P5
SJAG_03291	B6K3V0
SJAG_01972	B6JZD8
SJAG_00998	B6JX70
SJAG_00088	B6JUY9
SJAG_02752	B6K130
SJAG_04426	B6K6T7
SJAG_02514	B6K2P8
SJAG_02840	B6K1B5
SJAG_01477	B6JY19
SJAG_01973	B6JZD9
SJAG_01547	B6JY88
SJAG_04691	B6K7H9
SJAG_04365	B6K6M8
SJAG_02268	B6K204
SJAG_02802	B6K179
SJAG_00177	B6JXN7
SJAG_00904	B6JWX9
SJAG_00469	B6JVQ4
SJAG_00176	B6JXN6
SJAG_02068	B6JZM5
SJAG_00420	B6JVK6
SJAG_01728	B6JYR2
SJAG_04376	B6K6N9
SJAG_03032	B6K350
SJAG_03931	B6K5F6
SJAG_00454	B6JVN9
SJAG_03101	B6K3B7
SJAG_04844	B6K7X0
SJAG_02783	B6K160
SJAG_04449	B6K6U9
SJAG_02393	B6K2C5
SJAG_00083	B6JUY4
SJAG_03410	B6K457
SJAG_02865	B6K1D9
SJAG_03126	B6K3E2
SJAG_01449	B6JXY9
SJAG_02709	B6K0Z1
SJAG_01127	B6JZT7
SJAG_03161	B6K3H7
SJAG_00415	B6JVK2
SJAG_00574	B6JW07
SJAG_02437	B6K2G8
SJAG_01714	B6JYP9
SJAG_00735	B6JWF9
SJAG_04763	B6K7P6
SJAG_03422	B6K469
SJAG_01958	B6JZC9
SJAG_00687	B6JWB3
SJAG_00224	B6JV24
SJAG_01605	B6JYE4
SJAG_00691	B6JWB7
SJAG_00714	B6JWD9
SJAG_02651	B6K0T6
SJAG_01568	B6JYA7
SJAG_00204	B6JV04
SJAG_00436	B6JVM1
SJAG_00527	B6JVW0
SJAG_02630	B6K0S1
SJAG_03457	B6K4A4
SJAG_02414	B6K2E6
SJAG_01615	B6JYF3
SJAG_01273	B6K081
SJAG_04316	B6K6I3
SJAG_02452	B6K2I2
SJAG_03645	B6K4T2
SJAG_04257	B6K6C8
SJAG_03708	B6K4Z3
SJAG_00934	B6JX08
SJAG_01201	B6K012
SJAG_03206	B6K3L6
SJAG_00006	B6JUR7
SJAG_04360	B6K6M4
SJAG_05020	B6K8E2
SJAG_01698	B6JYN2
SJAG_01417	B6JXV4
SJAG_00208	B6JV08
SJAG_03174	B6K3I9
SJAG_01191	B6K002
SJAG_02004	B6JZG5
SJAG_00678	B6JWA5
SJAG_02228	B6K1W5
SJAG_04242	B6K6B4
SJAG_03603	B6K4P1
SJAG_04457	B6K6V7
SJAG_00125	B6JXI4
SJAG_02487	B6K2M0
SJAG_01202	B6K013
SJAG_00116	B6JXH7
SJAG_00921	B6JWZ6
SJAG_03125	B6K3E1
SJAG_02348	B6K281
SJAG_04183	B6K655
SJAG_02292	B6K228
SJAG_03943	B6K5G8
SJAG_03982	B6K5K7
SJAG_02528	B6K2R2
SJAG_04309	B6K6H7
SJAG_04396	B6K6Q7
SJAG_02207	B6K1U6
SJAG_03683	B6K4W9
SJAG_01874	B6JZ50
SJAG_02844	B6K1B9
SJAG_00573	B6JW06
SJAG_04994	B6K8B7
SJAG_00937	B6JX11
SJAG_02530	B6K2R4
SJAG_01075	B6JXE7
SJAG_04084	B6K5V8
SJAG_00467	B6JVQ2
SJAG_04782	B6K7R5
SJAG_02485	B6K2L8
SJAG_04372	B6K6N5
SJAG_00164	B6JXM4
SJAG_04721	B6K7K7
SJAG_05327	B6K695
SJAG_02430	B6K2G1
SJAG_02337	B6K271
SJAG_02319	B6K254
SJAG_05889	T0S160
SJAG_00092	B6JUZ3
SJAG_01865	B6JZ41
SJAG_02867	B6K1E1
SJAG_00163	B6JXM3
SJAG_03366	B6K418
SJAG_01015	B6JX90
SJAG_03254	B6K3R3
SJAG_01509	B6JY50
SJAG_02281	B6K217
SJAG_01693	B6JYM7
SJAG_00099	B6JUZ9
SJAG_02088	B6JZP6
SJAG_01500	B6JY41
SJAG_03964	B6K5J0
SJAG_00954	B6JX27
SJAG_02981	B6K302
SJAG_03550	B6K4I9
SJAG_03369	B6K421
SJAG_02289	B6K225
SJAG_02985	B6K306
SJAG_01756	B6JYT7
SJAG_03699	B6K4Y4
SJAG_03577	B6K4L5
SJAG_02052	B6JZL1
SJAG_01832	B6JZ10
SJAG_02212	B6K1V2
SJAG_02648	B6K0T4
SJAG_00773	B6JWJ7
SJAG_02010	B6JZH0
SJAG_04006	B6K5N0
SJAG_02524	B6K2Q8
SJAG_01025	B6JXA1
SJAG_03839	B6K570
SJAG_03229	B6K3N9
SJAG_02500	B6K2N3
SJAG_00861	B6JWT6
SJAG_00747	B6JWH1
SJAG_04002	B6K5M6
SJAG_02033	B6JZJ3
SJAG_03869	B6K5A0
SJAG_00048	B6JUS3
SJAG_02082	B6JZP0
SJAG_02295	B6K231
SJAG_04541	B6K738
SJAG_02875	B6K1F0
SJAG_02335	B6K269
SJAG_03449	B6K496
SJAG_05745	T0TAZ8
SJAG_02138	B6K1M7
SJAG_04757	B6K7P0
SJAG_01375	B6JXR4
SJAG_05210	B6JX75
SJAG_04357	B6K6M1
SJAG_00389	B6JVH9
SJAG_02321	B6K256
SJAG_02928	B6K1J9
SJAG_03641	B6K4S9
SJAG_01433	B6JXX1
SJAG_02526	B6K2R0
SJAG_05050	B6K8F7
SJAG_00457	B6JVP2
SJAG_01659	B6JYJ8
SJAG_00426	B6JVL2
SJAG_04717	B6K7K3
SJAG_00310	B6JVA3
SJAG_03045	B6K363
SJAG_03406	B6K453
SJAG_01842	B6JZ20
SJAG_04163	B6K634
SJAG_02372	B6K2A4
SJAG_02541	B6K0I5
SJAG_02424	B6K2F5
SJAG_01086	B6JXF9
SJAG_03508	B6K4F2
SJAG_03238	B6K3P8
SJAG_06614	T0RSW0
SJAG_02070	B6JZM8
SJAG_05289	B6K385
SJAG_00397	B6JVI6
SJAG_03340	B6K3Z3
SJAG_04516	B6K713
SJAG_04966	B6K886
SJAG_03984	B6K5K9
SJAG_01885	B6JZ61
SJAG_01483	B6JY25
SJAG_02554	B6K0J7
SJAG_04042	B6K5R6
SJAG_02274	B6K209
SJAG_03893	B6K5C3
SJAG_05173	B6JUR5
SJAG_03719	B6K2S1
SJAG_04823	B6K7V1
SJAG_00412	B6JVJ9
SJAG_04617	B6K7A9
SJAG_03951	B6K5H7
SJAG_00296	B6JV89
SJAG_03808	B6K542
SJAG_04283	B6K6F1
SJAG_04554	B6K750
SJAG_00860	B6JWT5
SJAG_01627	B6JYG5
SJAG_04517	B6K714
SJAG_00450	B6JVN5
SJAG_05234	B6JXX8
SJAG_00834	B6JWQ5
SJAG_02118	B6K1K7
SJAG_05213	B6JX98
SJAG_02885	B6K1F7
SJAG_03563	B6K4K1
SJAG_01737	B6JYR9
SJAG_02594	B6K0N6
SJAG_02482	B6K2L5
SJAG_04264	B6K6D5
SJAG_03937	B6K5G2
SJAG_01665	B6JYK4
SJAG_01133	B6JZU3
SJAG_02513	B6K2P7
SJAG_00319	B6JVB2
SJAG_00854	B6JWS8
SJAG_02771	B6K149
SJAG_04903	B6K827
SJAG_01519	B6JY60
SJAG_01412	B6JXU9
SJAG_01392	B6JXT1
SJAG_03611	B6K4P9
SJAG_04400	B6K6R2
SJAG_04693	B6K7I1
SJAG_04220	B6K692
SJAG_05280	B6K184
SJAG_02977	B6K2Z8
SJAG_02260	B6K1Z6
SJAG_03282	B6K3U1
SJAG_04810	B6K7T9
SJAG_04696	B6K7I4
SJAG_00917	B6JWZ2
SJAG_03362	B6K414
SJAG_05242	B6JYM0
SJAG_01505	B6JY46
SJAG_03820	B6K553
SJAG_02949	B6K2X5
SJAG_00522	B6JVV5
SJAG_02293	B6K229
SJAG_04031	B6K5Q6
SJAG_05118	B6K8G5
SJAG_02995	B6K316
SJAG_02566	B6K0L0
SJAG_04687	B6K7H5
SJAG_01907	B6JZ81
SJAG_02153	B6K1P2
SJAG_03405	B6K452
SJAG_01140	B6JZV0
SJAG_00355	B6JVE7
SJAG_01774	B6JYV3
SJAG_04162	B6K633
SJAG_03594	B6K4N2
SJAG_01707	B6JYP2
SJAG_03942	B6K5G7
SJAG_00635	B6JW65
SJAG_02194	B6K1T2
SJAG_00297	B6JV90
SJAG_02100	B6JZQ5
SJAG_04353	B6K6L8
SJAG_00004	B6JUR6
SJAG_03078	B6K395
SJAG_02848	B6K1C3
SJAG_02791	B6K167
SJAG_04842	B6K7W8
SJAG_03130	B6K3E6
SJAG_03697	B6K4Y2
SJAG_03967	B6K5J4
SJAG_03524	B6K4G4
SJAG_04713	B6K7J9
SJAG_00399	B6JVI8
SJAG_01241	B6K053
SJAG_01312	B6K0B8
SJAG_02206	B6K1U5
SJAG_00464	B6JVP9
SJAG_01206	B6K017
SJAG_02444	B6K2H6
SJAG_00507	B6JVU1
SJAG_01283	B6K091
SJAG_04897	B6K821
SJAG_04291	B6K6G0
SJAG_00118	B6JXH9
SJAG_01079	B6JXF1
SJAG_02412	B6K2E4
SJAG_01383	B6JXS2
SJAG_03528	B6K4G8
SJAG_04481	B6K6Y1
SJAG_01411	B6JXU8
SJAG_01185	B6JZZ6
SJAG_04772	B6K7Q6
SJAG_01678	B6JYL7
SJAG_02389	B6K2C1
SJAG_01985	B6JZE7
SJAG_04093	B6K5W8
SJAG_05259	B6K1U9
SJAG_01940	B6JZB1
SJAG_04238	B6K6B0
SJAG_04056	B6K5T0
SJAG_00400	B6JVI9
SJAG_03012	B6K330
SJAG_05353	B6K8G0
SJAG_02991	B6K312
SJAG_01556	B6JY95
SJAG_00758	B6JWI3
SJAG_03482	B6K4C6
SJAG_05373	T0RT79
SJAG_04957	B6K879
SJAG_04025	B6K5Q0
SJAG_01233	B6K045
SJAG_04851	B6K7X7
SJAG_00344	B6JVD7
SJAG_05307	B6K2T6
SJAG_04968	B6K888
SJAG_04874	B6K7Z9
SJAG_02580	B6K0M2
SJAG_03541	B6K4I0
SJAG_02525	B6K2Q9
SJAG_01583	B6JYC2
SJAG_00797	B6JWL9
SJAG_03535	B6K4H4
SJAG_00049	B6JUS4
SJAG_01528	B6JY69
SJAG_02722	B6K104
SJAG_04471	B6K6X1
SJAG_03214	B6K3M4
SJAG_03400	B6K447
SJAG_02166	B6K1Q5
