SJAG_02479	B6K2L2
SJAG_03694	B6K4X9
SJAG_03650	B6K4T7
SJAG_00480	B6JVR4
SJAG_03761	B6K2W2
SJAG_01827	B6JZ05
SJAG_00343	B6JVD6
SJAG_06560	T0T6F9
SJAG_00669	B6JW96
SJAG_05252	B6JZL2
SJAG_02330	B6K264
SJAG_04726	B6K7L2
SJAG_02704	B6K0Y6
SJAG_06253	T0TB38
SJAG_01199	B6K010
SJAG_02619	B6K0R0
SJAG_02677	B6K0W0
SJAG_00781	B6JWK4
SJAG_00837	B6JWQ9
SJAG_04007	B6K5N1
SJAG_00719	B6JWE3
SJAG_02043	B6JZK3
SJAG_04622	B6K7B4
SJAG_03646	B6K4T3
SJAG_04412	B6K6S4
SJAG_02006	B6JZG7
SJAG_03356	B6K409
SJAG_00808	B6JWN0
SJAG_03028	B6K346
SJAG_03780	B6K513
SJAG_04186	B6K658
SJAG_04626	B6K7B8
SJAG_02800	B6K177
SJAG_01224	B6K035
SJAG_01769	B6JYU9
SJAG_04712	B6K7J8
SJAG_02814	B6K192
SJAG_00511	B6JVU5
SJAG_02379	B6K2B1
SJAG_02164	B6K1Q3
SJAG_04122	B6K5Z7
SJAG_00518	B6JVV2
SJAG_02652	B6K0T7
SJAG_04492	B6K6Z1
SJAG_00580	B6JW13
SJAG_03293	B6K3V2
SJAG_00605	B6JW37
SJAG_01941	B6JZB2
SJAG_03946	B6K5H1
SJAG_02021	B6JZI1
SJAG_04148	B6K619
SJAG_02700	B6K0Y2
SJAG_01623	B6JYG1
SJAG_01285	B6K093
SJAG_01857	B6JZ33
SJAG_02072	B6JZN0
SJAG_00280	B6JV75
SJAG_03250	B6K3Q9
SJAG_04613	B6K7A4
SJAG_01255	B6K066
SJAG_03548	B6K4I7
SJAG_01932	B6JZA4
SJAG_00713	B6JWD8
SJAG_05201	B6JWQ0
SJAG_03589	B6K4M7
SJAG_03052	B6K370
SJAG_02067	B6JZM4
SJAG_02078	B6JZN6
SJAG_00877	B6JWV2
SJAG_03081	B6K398
SJAG_02780	B6K158
SJAG_04632	B6K7C4
SJAG_02789	B6K165
SJAG_01421	B6JXV8
SJAG_00880	B6JWV5
SJAG_03428	B6K475
SJAG_04988	B6K8B1
SJAG_01469	B6JY09
SJAG_03313	B6K3W9
SJAG_03976	B6K5K2
SJAG_01452	B6JXZ2
SJAG_02122	B6K1L1
SJAG_04899	B6K823
SJAG_03636	B6K4S4
SJAG_03136	B6K3F2
SJAG_00438	B6JVM3
SJAG_04910	B6K834
SJAG_00483	B6JVR7
SJAG_01999	B6JZG1
SJAG_03962	B6K5I8
SJAG_03596	B6K4N4
SJAG_00584	B6JW17
SJAG_00567	B6JW01
SJAG_01111	B6JZS1
SJAG_00120	B6JXI1
SJAG_02395	B6K2C7
SJAG_02145	B6K1N4
SJAG_04673	B6K7G3
SJAG_01903	B6JZ77
SJAG_04929	B6K852
SJAG_02927	B6K1J8
SJAG_00448	B6JVN3
SJAG_01184	B6JZZ5
SJAG_00211	B6JV11
SJAG_03235	B6K3P5
SJAG_02805	B6K182
SJAG_04720	B6K7K6
SJAG_00949	B6JX23
SJAG_02491	B6K2M4
SJAG_04798	B6K7T1
SJAG_04398	B6K6Q9
SJAG_04041	B6K5R5
SJAG_00801	B6JWM3
SJAG_01497	B6JY38
SJAG_02607	B6K0P9
SJAG_04983	B6K8A5
SJAG_02179	B6K1R7
SJAG_04239	B6K6B1
SJAG_02668	B6K0V3
SJAG_02370	B6K2A2
SJAG_04017	B6K5P1
SJAG_03284	B6K3U3
SJAG_06352	T0S336
SJAG_03155	B6K3H1
SJAG_04301	B6K6H0
SJAG_03278	B6K3T7
SJAG_00712	B6JWD7
SJAG_02056	B6JZL3
SJAG_00020	B6JUW0
SJAG_02701	B6K0Y3
SJAG_01213	B6K024
SJAG_03926	B6K5F1
SJAG_02041	B6JZK1
SJAG_01415	B6JXV2
SJAG_01136	B6JZU6
SJAG_03402	B6K449
SJAG_03656	B6K4U3
SJAG_03113	B6K3C9
SJAG_03712	B6K4Z7
SJAG_03048	B6K366
SJAG_04756	B6K7N9
SJAG_04783	B6K7R7
SJAG_02979	B6K300
SJAG_00252	B6JV50
SJAG_03858	B6K589
SJAG_04533	B6K729
SJAG_03181	B6K3J5
SJAG_01475	B6JY17
SJAG_04913	B6K837
SJAG_04506	B6K704
SJAG_03364	B6K416
SJAG_01308	B6K0B4
SJAG_04710	B6K7J6
SJAG_02284	B6K220
SJAG_04194	B6K666
SJAG_01738	B6JYS0
SJAG_04592	B6K786
SJAG_00786	B6JWK9
SJAG_03754	B6K2V4
SJAG_02568	B6K0L2
SJAG_02572	B6K0L6
SJAG_02676	B6K0V9
SJAG_00513	B6JVU7
SJAG_00145	B6JXK3
SJAG_04904	B6K828
SJAG_02223	B6K1W0
SJAG_05314	B6K541
SJAG_03576	B6K4L4
SJAG_04483	B6K6Y3
SJAG_01836	B6JZ14
SJAG_01066	B6JXD8
SJAG_02114	B6K1K4
SJAG_03791	B6K525
SJAG_03476	B6K4C2
SJAG_00537	B6JVX1
SJAG_04378	B6K6P1
SJAG_03505	B6K4E9
SJAG_04355	B6K6M0
SJAG_02301	B6K237
SJAG_03627	B6K4R5
SJAG_00671	B6JW98
SJAG_01016	B6JX91
SJAG_04789	B6K7S3
SJAG_00148	B6JXK6
SJAG_01243	B6K055
SJAG_03479	B6K4C4
SJAG_00369	B6JVF9
SJAG_00059	B6JUT4
SJAG_02371	B6K2A3
SJAG_03303	B6K3W1
SJAG_02245	B6K1Y3
SJAG_03371	B6K423
SJAG_04891	B6K815
SJAG_04935	B6K859
SJAG_00731	B6JWF5
SJAG_06611	T0S145
SJAG_03349	B6K402
SJAG_00070	B6JUX1
SJAG_03663	B6K4U9
SJAG_04158	B6K629
SJAG_01453	B6JXZ3
SJAG_02664	B6K0U9
SJAG_03590	B6K4M8
SJAG_06269	T0RSW7
SJAG_03283	B6K3U2
SJAG_04051	B6K5S5
SJAG_00991	B6JX63
SJAG_01939	B6JZB0
SJAG_05347	B6K858
SJAG_04689	B6K7H7
SJAG_01508	B6JY49
SJAG_03158	B6K3H4
SJAG_02729	B6K111
SJAG_03527	B6K4G7
SJAG_04407	B6K6R9
SJAG_03865	B6K596
SJAG_04590	B6K784
SJAG_01008	B6JX83
SJAG_03565	B6K4K3
SJAG_03226	B6K3N6
SJAG_03112	B6K3C8
SJAG_03099	B6K3B5
SJAG_03840	B6K571
SJAG_01149	B6JZW0
SJAG_01708	B6JYP3
SJAG_04428	B6K6T9
SJAG_04271	B6K6E1
SJAG_00051	B6JUS6
SJAG_01055	B6JXC8
SJAG_01386	B6JXS5
SJAG_05204	B6JWR5
SJAG_02532	B6K2R6
SJAG_00816	B6JWN9
SJAG_04658	B6K7E9
SJAG_01391	B6JXT0
SJAG_02367	B6K299
SJAG_00836	B6JWQ7
SJAG_04681	B6K7H0
SJAG_04805	B6K7T5
SJAG_03072	B6K390
SJAG_01090	B6JXG3
SJAG_03585	B6K4M3
SJAG_05194	B6JVY4
SJAG_04509	B6K707
SJAG_05337	B6K7J4
SJAG_01067	B6JXD9
SJAG_02160	B6K1P9
SJAG_03493	B6K4D7
SJAG_02768	B6K146
SJAG_05290	B6K3A0
SJAG_00611	B6JW42
SJAG_02199	B6K1T7
SJAG_04597	B6K790
SJAG_04742	B6K7M6
SJAG_01504	B6JY45
SJAG_03567	B6K4K4
SJAG_03485	B6K4C9
SJAG_04016	B6K5P0
SJAG_04762	B6K7P5
SJAG_03844	B6K575
SJAG_02714	B6K0Z6
SJAG_04036	B6K5R1
SJAG_00410	B6JVJ7
SJAG_04427	B6K6T8
SJAG_06284	T0TB37
SJAG_01263	B6K072
SJAG_02254	B6K1Z2
SJAG_04068	B6K5U2
SJAG_03835	B6K566
SJAG_04838	B6K7W4
SJAG_03233	B6K3P3
SJAG_02534	B6K2R8
SJAG_03809	B6K543
SJAG_00838	B6JWR0
SJAG_01158	B6JZX0
SJAG_02495	B6K2M8
SJAG_05206	B6JWS2
SJAG_02731	B6K113
SJAG_00108	B6JXG9
SJAG_00707	B6JWD3
SJAG_00491	B6JVS5
SJAG_00186	B6JXP5
SJAG_05196	B6JW38
SJAG_04878	B6K802
SJAG_04491	B6K6Z0
SJAG_03259	B6K3R8
SJAG_00946	B6JX20
SJAG_00556	B6JVZ1
SJAG_05029	B6K8F0
SJAG_01782	B6JYW1
SJAG_06634	T0S307
SJAG_01925	B6JZ98
SJAG_03816	B6K550
SJAG_03626	B6K4R4
SJAG_00664	B6JW92
SJAG_00206	B6JV06
SJAG_00065	B6JUW6
SJAG_05267	B6K2K0
SJAG_02509	B6K2P3
SJAG_04582	B6K777
SJAG_02150	B6K1N9
SJAG_00617	B6JW48
SJAG_02241	B6K1X9
SJAG_00819	B6JWP1
SJAG_04411	B6K6S3
SJAG_04231	B6K6A3
SJAG_04237	B6K6A9
SJAG_00840	B6JWR2
SJAG_02240	B6K1X8
SJAG_04245	B6K6B7
SJAG_01227	B6K039
SJAG_02982	B6K303
SJAG_00599	B6JW30
SJAG_01594	B6JYD4
SJAG_01911	B6JZ85
SJAG_04768	B6K7Q2
SJAG_01645	B6JYI4
SJAG_02770	B6K148
SJAG_04662	B6K7F3
SJAG_04600	B6K793
SJAG_01705	B6JYP0
SJAG_01696	B6JYN0
SJAG_05342	B6K7S8
SJAG_01822	B6JYZ9
SJAG_03492	B6K4D6
SJAG_00308	B6JVA1
SJAG_00769	B6JWJ3
SJAG_04287	B6K6F6
SJAG_04190	B6K662
SJAG_01198	B6K009
SJAG_00508	B6JVU2
SJAG_01180	B6JZZ1
SJAG_03067	B6K384
SJAG_01110	B6JZS0
SJAG_05329	B6K6I1
SJAG_03997	B6K5M1
SJAG_01662	B6JYK1
SJAG_04205	B6K677
SJAG_01789	B6JYW8
SJAG_05694	T0S0Z1
SJAG_00314	B6JVA7
SJAG_03649	B6K4T6
SJAG_02186	B6K1S4
SJAG_05319	B6K5P7
SJAG_02073	B6JZN1
SJAG_00309	B6JVA2
SJAG_05304	B6K4F6
SJAG_04422	B6K6T3
SJAG_03339	B6K3Z2
SJAG_04752	B6K7N5
SJAG_01293	B6K0A1
SJAG_04895	B6K819
SJAG_02745	B6K123
SJAG_03952	B6K5H8
SJAG_03674	B6K4W0
SJAG_05335	B6K797
SJAG_01443	B6JXY3
SJAG_03279	B6K3T8
SJAG_00156	B6JXL4
SJAG_01081	B6JXF4
SJAG_06135	T0RSU6
SJAG_02886	B6K1F8
SJAG_04581	B6K775
SJAG_01991	B6JZF3
SJAG_01824	B6JZ01
SJAG_16455	T0S321
SJAG_01164	B6JZX6
SJAG_00726	B6JWF0
SJAG_01190	B6K001
SJAG_03857	B6K588
SJAG_03607	B6K4P5
SJAG_01801	B6JYX9
SJAG_01987	B6JZE9
SJAG_00887	B6JWW2
SJAG_02283	B6K219
SJAG_03974	B6K5K0
SJAG_05693	T0S2Z6
SJAG_05246	B6JYX3
SJAG_02151	B6K1P0
SJAG_01557	B6JY96
SJAG_00330	B6JVC3
SJAG_04711	B6K7J7
SJAG_02282	B6K218
SJAG_01271	B6K079
SJAG_02641	B6K0S8
SJAG_03070	B6K388
SJAG_02438	B6K2G9
SJAG_05729	T0T6D4
SJAG_00534	B6JVW8
SJAG_04612	B6K7A3
SJAG_05030	B6K8F1
SJAG_04391	B6K6Q3
SJAG_03021	B6K340
SJAG_04778	B6K7R0
SJAG_06600	T0S122
SJAG_01964	B6JZD3
SJAG_02170	B6K1Q8
SJAG_04981	B6K8A3
SJAG_04786	B6K7S0
SJAG_04063	B6K5T7
SJAG_05354	B6K8G1
SJAG_04521	B6K718
SJAG_04550	B6K746
SJAG_05295	B6K3T2
SJAG_04797	B6K7T0
SJAG_02384	B6K2B6
SJAG_00598	B6JW29
SJAG_04620	B6K7B2
SJAG_03847	B6K578
SJAG_00212	B6JV12
SJAG_02643	B6K0S9
SJAG_06539	T0S329
SJAG_03617	B6K4Q5
SJAG_05181	B6JXL7
SJAG_01372	B6JXR1
SJAG_04627	B6K7B9
SJAG_03511	B6K4F5
SJAG_00742	B6JWG6
SJAG_00810	B6JWN2
SJAG_01618	B6JYF6
SJAG_02986	B6K307
SJAG_02334	B6K268
SJAG_04208	B6K680
SJAG_03431	B6K478
SJAG_00037	B6JUU3
SJAG_00730	B6JWF4
SJAG_04336	B6K6K1
SJAG_03685	B6K4X1
SJAG_05239	B6JY90
SJAG_00510	B6JVU4
SJAG_00683	B6JWA9
SJAG_01437	B6JXX5
SJAG_00641	B6JW71
SJAG_02681	B6K0W3
SJAG_01378	B6JXR7
SJAG_05025	B6K8E7
SJAG_02397	B6K2C9
SJAG_02621	B6K0R2
SJAG_03358	B6K411
SJAG_03794	B6K528
SJAG_01970	B6JZD6
SJAG_02850	B6K1C5
SJAG_01376	B6JXR5
SJAG_01909	B6JZ83
SJAG_04044	B6K5R8
SJAG_00696	B6JWC2
SJAG_03733	B6K2T5
SJAG_02698	B6K0Y0
SJAG_03867	B6K598
SJAG_02817	B6K194
SJAG_02342	B6K276
SJAG_04655	B6K7E6
SJAG_02536	B6K0I0
SJAG_00618	B6JW49
SJAG_00886	B6JWW1
SJAG_04751	B6K7N4
SJAG_04700	B6K7I8
SJAG_05343	B6K7U0
SJAG_04761	B6K7P4
SJAG_04167	B6K638
SJAG_01134	B6JZU4
SJAG_01056	B6JXC9
SJAG_01644	B6JYI3
SJAG_01363	B6K0H0
SJAG_00326	B6JVB9
SJAG_03836	B6K567
SJAG_01598	B6JYD8
SJAG_05153	B6K8G9
SJAG_00441	B6JVM6
SJAG_01157	B6JZW9
SJAG_01641	B6JYI0
SJAG_02022	B6JZI2
SJAG_03925	B6K5F0
SJAG_03689	B6K4X5
SJAG_02277	B6K213
SJAG_02736	B6K117
SJAG_03648	B6K4T5
SJAG_02264	B6K200
SJAG_02091	B6JZP8
SJAG_04580	B6K774
SJAG_04381	B6K6P4
SJAG_03944	B6K5G9
SJAG_01779	B6JYV8
SJAG_04367	B6K6N0
SJAG_00612	B6JW43
SJAG_04156	B6K627
SJAG_02133	B6K1M2
SJAG_03763	B6K2W4
SJAG_01668	B6JYK7
SJAG_02866	B6K1E0
SJAG_01963	B6JZD2
SJAG_05205	B6JWS1
SJAG_02213	B6K1V3
SJAG_04595	B6K788
SJAG_04942	B6K865
SJAG_03073	B6K391
SJAG_04105	B6K5X9
SJAG_03022	B6K341
SJAG_02575	B6K0L8
SJAG_04470	B6K6X0
SJAG_01254	B6K065
SJAG_01804	B6JYY1
SJAG_00501	B6JVT4
SJAG_03958	B6K5I4
SJAG_04175	B6K647
SJAG_04973	B6K893
SJAG_03945	B6K5H0
SJAG_06641	T0TAX6
SJAG_05336	B6K7A5
SJAG_00542	B6JVX7
SJAG_00487	B6JVS1
SJAG_00466	B6JVQ1
SJAG_03599	B6K4N7
SJAG_03731	B6K2T3
SJAG_04464	B6K6W4
SJAG_00845	B6JWR8
SJAG_02236	B6K1X3
SJAG_00451	B6JVN6
SJAG_03102	B6K3B8
SJAG_03219	B6K3M9
SJAG_04187	B6K659
SJAG_00638	B6JW68
SJAG_03841	B6K572
SJAG_01677	B6JYL6
SJAG_02915	B6K1I5
SJAG_03127	B6K3E3
SJAG_00413	B6JVK0
SJAG_00554	B6JVY9
SJAG_03688	B6K4X4
SJAG_02469	B6K2J8
SJAG_00557	B6JVZ2
SJAG_02755	B6K133
SJAG_03581	B6K4L9
SJAG_02515	B6K2P9
SJAG_01580	B6JYB9
SJAG_03066	B6K383
SJAG_02014	B6JZH4
SJAG_00961	B6JX34
SJAG_04195	B6K667
SJAG_02988	B6K309
SJAG_03216	B6K3M6
SJAG_00476	B6JVR1
SJAG_05032	B6K8F3
SJAG_05349	B6K894
SJAG_01481	B6JY23
SJAG_02610	B6K0Q2
SJAG_01137	B6JZU7
SJAG_03172	B6K3I7
SJAG_03270	B6K3S9
SJAG_01027	B6JXA3
SJAG_04835	B6K7W1
SJAG_00489	B6JVS3
SJAG_02299	B6K235
SJAG_01382	B6JXS1
SJAG_02522	B6K2Q6
SJAG_02494	B6K2M7
SJAG_03192	B6K3K3
SJAG_00347	B6JVD9
SJAG_04650	B6K7E1
SJAG_04765	B6K7P9
SJAG_02176	B6K1R4
SJAG_01316	B6K0C2
SJAG_04212	B6K684
SJAG_03579	B6K4L7
SJAG_01007	B6JX82
SJAG_04544	B6K740
SJAG_00855	B6JWS9
SJAG_04631	B6K7C3
SJAG_00639	B6JW69
SJAG_03644	B6K4T1
SJAG_01253	B6K064
SJAG_03461	B6K4A8
SJAG_04814	B6K7U2
SJAG_01781	B6JYW0
SJAG_04539	B6K736
SJAG_04642	B6K7D4
SJAG_02189	B6K1S7
SJAG_03215	B6K3M5
SJAG_01971	B6JZD7
SJAG_00571	B6JW04
SJAG_01734	B6JYR7
SJAG_00517	B6JVV1
SJAG_00391	B6JVI1
SJAG_01674	B6JYL3
SJAG_01085	B6JXF8
SJAG_02832	B6K1A7
SJAG_01340	B6K0E6
SJAG_00228	B6JV27
SJAG_05926	T0RSX7
SJAG_01660	B6JYJ9
SJAG_00298	B6JV91
SJAG_01951	B6JZC2
SJAG_04730	B6K7L4
SJAG_05244	B6JYN8
SJAG_01207	B6K018
SJAG_06109	T0S317
SJAG_00883	B6JWV8
SJAG_04404	B6K6R6
SJAG_02385	B6K2B7
SJAG_04130	B6K605
SJAG_03680	B6K4W6
SJAG_04106	B6K5Y0
SJAG_02782	B6K159
SJAG_02362	B6K295
SJAG_00439	B6JVM4
SJAG_00187	B6JXP6
SJAG_01054	B6JXC7
SJAG_02593	B6K0N5
SJAG_03500	B6K4E4
SJAG_05979	T0T6J8
SJAG_01212	B6K023
SJAG_06643	T0S2W5
SJAG_01843	B6JZ21
SJAG_01503	B6JY44
SJAG_00936	B6JX10
SJAG_02839	B6K1B4
SJAG_04818	B6K7U6
SJAG_06382	T0T6H0
SJAG_05190	B6JVV0
SJAG_03023	B6K342
SJAG_03445	B6K492
SJAG_03758	B6K2V9
SJAG_03168	B6K3I3
SJAG_01487	B6JY28
SJAG_02222	B6K1V9
SJAG_04719	B6K7K5
SJAG_01530	B6JY71
SJAG_04217	B6K689
SJAG_01154	B6JZW5
SJAG_03560	B6K4J8
SJAG_01014	B6JX89
SJAG_02563	B6K0K7
SJAG_03497	B6K4E1
SJAG_01431	B6JXW9
SJAG_04824	B6K7V2
SJAG_04147	B6K618
SJAG_04943	B6K866
SJAG_00811	B6JWN3
SJAG_01348	B6K0F4
SJAG_00183	B6JXP2
SJAG_03438	B6K485
SJAG_01855	B6JZ32
SJAG_04688	B6K7H6
SJAG_03350	B6K403
SJAG_00404	B6JVJ3
SJAG_04409	B6K6S1
SJAG_00794	B6JWL6
SJAG_04315	B6K6I2
SJAG_01309	B6K0B5
SJAG_03266	B6K3S5
SJAG_00306	B6JV99
SJAG_00717	B6JWE1
SJAG_04520	B6K717
SJAG_03977	B6K5K3
SJAG_04731	B6K7L5
SJAG_00799	B6JWM1
SJAG_03588	B6K4M6
SJAG_04322	B6K6I9
SJAG_01331	B6K0D8
SJAG_05560	T0S175
SJAG_04358	B6K6M2
SJAG_01173	B6JZY4
SJAG_02798	B6K175
SJAG_02551	B6K0J5
SJAG_04214	B6K686
SJAG_02855	B6K1D0
SJAG_00759	B6JWI4
SJAG_04505	B6K703
SJAG_00273	B6JV69
SJAG_01538	B6JY79
SJAG_04453	B6K6V3
SJAG_03122	B6K3D8
SJAG_04902	B6K826
SJAG_04882	B6K806
SJAG_03730	B6K2T2
SJAG_04850	B6K7X6
SJAG_00428	B6JVL4
SJAG_03379	B6K430
SJAG_00484	B6JVR8
SJAG_03149	B6K3G5
SJAG_02692	B6K0X4
SJAG_02518	B6K2Q2
SJAG_05840	T0T6E0
SJAG_01268	B6K076
SJAG_00667	B6JW94
SJAG_03401	B6K448
SJAG_03443	B6K490
SJAG_02558	B6K0K2
SJAG_04893	B6K817
SJAG_01861	B6JZ37
SJAG_02251	B6K1Y9
SJAG_00589	B6JW21
SJAG_03353	B6K406
SJAG_00552	B6JVY7
SJAG_04338	B6K6K3
SJAG_01542	B6JY83
SJAG_03154	B6K3H0
SJAG_01850	B6JZ27
SJAG_00215	B6JV15
SJAG_00317	B6JVB0
SJAG_03104	B6K3C0
SJAG_04028	B6K5Q3
SJAG_04967	B6K887
SJAG_04466	B6K6W6
SJAG_03030	B6K348
SJAG_04531	B6K727
SJAG_01272	B6K080
SJAG_01901	B6JZ76
SJAG_04840	B6K7W6
SJAG_04519	B6K716
SJAG_00311	B6JVA4
SJAG_02083	B6JZP1
SJAG_00320	B6JVB3
SJAG_00316	B6JVA9
SJAG_16459	T0TAZ1
SJAG_00395	B6JVI4
SJAG_00841	B6JWR3
SJAG_05256	B6K1N3
SJAG_02374	B6K2A6
SJAG_01529	B6JY70
SJAG_02017	B6JZH7
SJAG_06431	T0S0X8
SJAG_03573	B6K4L0
SJAG_03628	B6K4R6
SJAG_03458	B6K4A5
SJAG_03734	B6K2T7
SJAG_04252	B6K6C3
SJAG_03415	B6K462
SJAG_04126	B6K601
SJAG_02460	B6K2I9
SJAG_04468	B6K6W8
SJAG_02533	B6K2R7
SJAG_05012	B6K8D4
SJAG_02394	B6K2C6
SJAG_04362	B6K6M5
SJAG_03557	B6K4J6
SJAG_02948	B6K2X4
SJAG_02183	B6K1S1
SJAG_00981	B6JX53
SJAG_02583	B6K0M5
SJAG_01418	B6JXV5
SJAG_04962	B6K882
SJAG_03108	B6K3C4
SJAG_00251	B6JV49
SJAG_02546	B6K0J0
SJAG_03096	B6K3B2
SJAG_00856	B6JWT0
SJAG_02079	B6JZN7
SJAG_03889	B6K5B9
SJAG_03276	B6K3T5
SJAG_03451	B6K498
SJAG_01560	B6JY99
SJAG_03793	B6K527
SJAG_00262	B6JV60
SJAG_00254	B6JV52
SJAG_04382	B6K6P5
SJAG_03484	B6K4C8
SJAG_00546	B6JVY1
SJAG_00194	B6JXQ2
SJAG_05232	B6JXW1
SJAG_01280	B6K088
SJAG_01448	B6JXY8
SJAG_02862	B6K1D6
SJAG_00053	B6JUT0
SJAG_03812	B6K546
SJAG_05325	B6K607
SJAG_01772	B6JYV2
SJAG_02754	B6K132
SJAG_01096	B6JZR8
SJAG_03186	B6K3J9
SJAG_02549	B6K0J3
SJAG_00067	B6JUW8
SJAG_04744	B6K7M8
SJAG_01820	B6JYZ7
SJAG_06002	T0RSY3
SJAG_02187	B6K1S5
SJAG_01761	B6JYU1
SJAG_04191	B6K663
SJAG_03076	B6K393
SJAG_03227	B6K3N7
SJAG_02699	B6K0Y1
SJAG_02165	B6K1Q4
SJAG_00178	B6JXN8
SJAG_01890	B6JZ66
SJAG_02785	B6K162
SJAG_00366	B6JVF6
SJAG_04532	B6K728
SJAG_03955	B6K5I1
SJAG_00919	B6JWZ4
SJAG_02987	B6K308
SJAG_00596	B6JW27
SJAG_02329	B6K263
SJAG_04479	B6K6X9
SJAG_05200	B6JWN4
SJAG_00104	B6JXG5
SJAG_04829	B6K7V6
SJAG_03036	B6K354
SJAG_03077	B6K394
SJAG_03039	B6K357
SJAG_04161	B6K632
SJAG_01886	B6JZ62
SJAG_00780	B6JWK3
SJAG_02911	B6K1I1
SJAG_01126	B6JZT6
SJAG_04189	B6K661
SJAG_02258	B6K1Z5
SJAG_04905	B6K829
SJAG_02305	B6K241
SJAG_00115	B6JXH6
SJAG_01396	B6JXT4
SJAG_01403	B6JXT9
SJAG_03286	B6K3U5
SJAG_03640	B6K4S8
SJAG_04198	B6K670
