SJAG_02479	B6K2L2
SJAG_01699	B6JYN3
SJAG_03610	B6K4P8
SJAG_00499	B6JVT2
SJAG_03498	B6K4E2
SJAG_00460	B6JVP5
SJAG_02499	B6K2N2
SJAG_02193	B6K1T1
SJAG_00820	B6JWP2
SJAG_02540	B6K0I4
SJAG_01574	B6JYB3
SJAG_00207	B6JV07
SJAG_04664	B6K7F5
SJAG_02181	B6K1R9
SJAG_05175	B6JUS8
SJAG_03374	B6K425
SJAG_03562	B6K4K0
SJAG_03850	B6K581
SJAG_01949	B6JZC0
SJAG_02425	B6K2F6
SJAG_01252	B6K063
SJAG_00073	B6JUX4
SJAG_04524	B6K721
SJAG_02827	B6K1A2
SJAG_03408	B6K455
SJAG_04545	B6K741
SJAG_00661	B6JW89
SJAG_02998	B6K319
SJAG_03662	B6K4U8
SJAG_00327	B6JVC0
SJAG_00266	B6JV63
SJAG_00938	B6JX12
SJAG_02097	B6JZQ2
SJAG_04274	B6K6E4
SJAG_04884	B6K808
SJAG_02466	B6K2J5
SJAG_00924	B6JWZ9
SJAG_04246	B6K6B8
SJAG_03746	B6K2U6
SJAG_04296	B6K6G5
SJAG_00270	B6JV66
SJAG_04144	B6K615
SJAG_02597	B6K0N9
SJAG_00813	B6JWN6
SJAG_03302	B6K3W0
SJAG_02291	B6K227
SJAG_01502	B6JY43
SJAG_03703	B6K4Y8
SJAG_05358	T0S1F3
SJAG_01416	B6JXV3
SJAG_01038	B6JXB1
SJAG_03544	B6K4I3
SJAG_03920	B6K5E5
SJAG_02191	B6K1S9
SJAG_02237	B6K1X4
SJAG_02542	B6K0I6
SJAG_04236	B6K6A8
SJAG_03300	B6K3V8
SJAG_01120	B6JZT1
SJAG_04082	B6K5V6
SJAG_04666	B6K7F7
SJAG_02105	B6JZR0
SJAG_04373	B6K6N6
SJAG_00615	B6JW46
SJAG_04896	B6K820
SJAG_01145	B6JZV5
SJAG_03114	B6K3D0
SJAG_04341	B6K6K6
SJAG_01166	B6JZX8
SJAG_05268	B6K2K5
SJAG_04300	B6K6G9
SJAG_04530	B6K726
SJAG_01875	B6JZ51
SJAG_04380	B6K6P3
SJAG_04759	B6K7P2
SJAG_03141	B6K3F7
SJAG_02888	B6K1G0
SJAG_04211	B6K683
SJAG_01974	B6JZE0
SJAG_05230	B6JXU0
SJAG_05258	B6K1U4
SJAG_02306	B6K242
SJAG_03305	B6K3W3
SJAG_02288	B6K224
SJAG_03447	B6K494
SJAG_01795	B6JYX2
SJAG_04790	B6K7S4
SJAG_03057	B6K375
SJAG_00972	B6JX45
SJAG_05021	B6K8E3
SJAG_16458	T0T6I6
SJAG_02225	B6K1W2
SJAG_04830	B6K7V7
SJAG_04735	B6K7L9
SJAG_02505	B6K2N8
SJAG_01532	B6JY73
SJAG_03692	B6K4X7
SJAG_02951	B6K2X7
SJAG_04927	B6K850
SJAG_04155	B6K626
SJAG_04150	B6K621
SJAG_03629	B6K4R7
SJAG_01537	B6JY78
SJAG_03481	B6K4C5
SJAG_00076	B6JUX5
SJAG_03837	B6K568
SJAG_01642	B6JYI1
SJAG_01305	B6K0B1
SJAG_00256	B6JV54
SJAG_00111	B6JXH2
SJAG_04055	B6K5S9
SJAG_03832	B6K564
SJAG_02821	B6K197
SJAG_04754	B6K7N7
SJAG_16460	T0RSQ5
SJAG_05247	B6JYX4
SJAG_00342	B6JVD5
SJAG_03345	B6K3Z7
SJAG_00633	B6JW63
SJAG_00702	B6JWC8
SJAG_04608	B6K799
SJAG_01878	B6JZ54
SJAG_01899	B6JZ74
SJAG_01402	B6JXT8
SJAG_01589	B6JYC9
SJAG_00966	B6JX39
SJAG_04179	B6K651
SJAG_00958	B6JX31
SJAG_02026	B6JZI6
SJAG_03706	B6K4Z1
SJAG_06640	T0T6C5
SJAG_02192	B6K1T0
SJAG_01584	B6JYC3
SJAG_02926	B6K1J7
SJAG_05346	B6K849
SJAG_04429	B6K6U0
SJAG_04559	B6K754
SJAG_02035	B6JZJ5
SJAG_02493	B6K2M6
SJAG_03822	B6K555
SJAG_02492	B6K2M5
SJAG_03261	B6K3S0
SJAG_04748	B6K7N2
SJAG_04234	B6K6A6
SJAG_02307	B6K243
SJAG_01744	B6JYS6
SJAG_04536	B6K732
SJAG_00463	B6JVP8
SJAG_03128	B6K3E4
SJAG_00026	B6JUW4
SJAG_04686	B6K7H4
SJAG_04651	B6K7E2
SJAG_02654	B6K0T9
SJAG_04086	B6K5W0
SJAG_01777	B6JYV6
SJAG_00566	B6JW00
SJAG_03778	B6K511
SJAG_01536	B6JY77
SJAG_00182	B6JXP1
SJAG_03420	B6K467
SJAG_03459	B6K4A6
SJAG_01260	B6K069
SJAG_02203	B6K1U1
SJAG_04816	B6K7U4
SJAG_05106	B6K8G4
SJAG_03764	B6K2W5
SJAG_01826	B6JZ03
SJAG_00652	B6JW81
SJAG_01812	B6JYY9
SJAG_01071	B6JXE3
SJAG_00895	B6JWX0
SJAG_00795	B6JWL7
SJAG_01748	B6JYT0
SJAG_05348	B6K875
SJAG_04603	B6K796
SJAG_06038	T0T6K2
SJAG_03722	B6K2S4
SJAG_01810	B6JYY7
SJAG_01059	B6JXD2
SJAG_04843	B6K7W9
SJAG_00763	B6JWI7
SJAG_02146	B6K1N5
SJAG_03696	B6K4Y1
SJAG_05013	B6K8D5
SJAG_01513	B6JY54
SJAG_00869	B6JWU4
SJAG_01030	B6JXA6
SJAG_04475	B6K6X5
SJAG_04799	B6K7T2
SJAG_01012	B6JX87
SJAG_03338	B6K3Z1
SJAG_01649	B6JYI8
SJAG_05220	B6K005
SJAG_03137	B6K3F3
SJAG_03522	B6K4G2
SJAG_01704	B6JYN9
SJAG_00069	B6JUX0
SJAG_01717	B6JYQ2
SJAG_03668	B6K4V4
SJAG_00248	B6JV46
SJAG_00313	B6JVA6
SJAG_00509	B6JVU3
SJAG_01223	B6K034
SJAG_04538	B6K735
SJAG_05017	B6K8D9
SJAG_00226	B6JV26
SJAG_04058	B6K5T2
SJAG_04115	B6K5Y9
SJAG_04643	B6K7D5
SJAG_04982	B6K8A4
SJAG_00831	B6JWQ2
SJAG_03404	B6K451
SJAG_03285	B6K3U4
SJAG_00225	B6JV25
SJAG_01368	B6K0H5
SJAG_00462	B6JVP7
SJAG_02031	B6JZJ1
SJAG_02314	B6K249
SJAG_02753	B6K131
SJAG_04698	B6K7I6
SJAG_04560	B6K755
SJAG_01570	B6JYA9
SJAG_02760	B6K138
SJAG_04866	B6K7Z3
SJAG_02468	B6K2J7
SJAG_04511	B6K708
SJAG_03251	B6K3R0
SJAG_02426	B6K2F7
SJAG_02506	B6K2N9
SJAG_03705	B6K4Z0
SJAG_02810	B6K188
SJAG_00772	B6JWJ6
SJAG_03745	B6K2U5
SJAG_04375	B6K6N8
SJAG_01175	B6JZY6
SJAG_04634	B6K7C6
SJAG_01612	B6JYF1
SJAG_02267	B6K203
SJAG_01778	B6JYV7
SJAG_02037	B6JZJ7
SJAG_03147	B6K3G3
SJAG_02659	B6K0U4
SJAG_03038	B6K356
SJAG_03938	B6K5G3
SJAG_03616	B6K4Q4
SJAG_02858	B6K1D3
SJAG_03272	B6K3T0
SJAG_00364	B6JVF4
SJAG_03991	B6K5L5
SJAG_04348	B6K6L3
SJAG_02778	B6K156
SJAG_03918	B6K5E3
SJAG_03855	B6K586
SJAG_02691	B6K0X3
SJAG_04873	B6K7Z8
SJAG_00279	B6JV74
SJAG_04499	B6K6Z8
SJAG_03298	B6K3V6
SJAG_02172	B6K1R0
SJAG_02440	B6K2H1
SJAG_00035	B6JUU1
SJAG_01702	B6JYN5
SJAG_04200	B6K672
SJAG_01760	B6JYU0
SJAG_01853	B6JZ30
SJAG_02744	B6K122
SJAG_05266	B6K2J9
SJAG_01236	B6K048
SJAG_02009	B6JZG9
SJAG_00932	B6JX06
SJAG_00986	B6JX58
SJAG_03750	B6K2V0
SJAG_00377	B6JVG6
SJAG_00738	B6JWG2
SJAG_00619	B6JW50
SJAG_03665	B6K4V1
SJAG_00890	B6JWW5
SJAG_04229	B6K6A1
SJAG_01039	B6JXB2
SJAG_01818	B6JYZ5
SJAG_04601	B6K794
SJAG_00290	B6JV84
SJAG_04755	B6K7N8
SJAG_00331	B6JVC4
SJAG_01261	B6K070
SJAG_00447	B6JVN2
SJAG_00979	B6JX51
SJAG_04461	B6K6W1
SJAG_00995	B6JX67
SJAG_00783	B6JWK6
SJAG_00402	B6JVJ1
SJAG_04206	B6K678
SJAG_03887	B6K5B7
SJAG_05372	T0S376
SJAG_00332	B6JVC5
SJAG_02623	B6K0R4
SJAG_00155	B6JXL3
SJAG_01277	B6K085
SJAG_00158	B6JXL8
SJAG_01332	B6K0D9
SJAG_05257	B6K1P6
SJAG_01339	B6K0E5
SJAG_01629	B6JYG7
SJAG_02720	B6K102
SJAG_02375	B6K2A7
SJAG_02303	B6K239
SJAG_02126	B6K1L5
SJAG_03255	B6K3R4
SJAG_04258	B6K6C9
SJAG_03501	B6K4E5
SJAG_00609	B6JW40
SJAG_00984	B6JX56
SJAG_04859	B6K7Y6
SJAG_03464	B6K4B0
SJAG_00218	B6JV18
SJAG_01193	B6K004
SJAG_02775	B6K153
SJAG_03139	B6K3F5
SJAG_00587	B6JW20
SJAG_06603	T0S324
SJAG_03050	B6K368
SJAG_04924	B6K848
SJAG_00789	B6JWL2
SJAG_01524	B6JY65
SJAG_04284	B6K6F2
SJAG_02529	B6K2R3
SJAG_01622	B6JYG0
SJAG_01864	B6JZ40
SJAG_00121	B6JXI2
SJAG_03675	B6K4W1
SJAG_02616	B6K0Q7
SJAG_04724	B6K7L0
SJAG_04436	B6K6U7
SJAG_00994	B6JX66
SJAG_03591	B6K4M9
SJAG_04546	B6K742
SJAG_03871	B6K5A1
SJAG_00622	B6JW52
SJAG_01525	B6JY66
SJAG_03502	B6K4E6
SJAG_01788	B6JYW7
SJAG_01664	B6JYK3
SJAG_00771	B6JWJ5
SJAG_03529	B6K4G9
SJAG_03135	B6K3F1
SJAG_02966	B6K2Y9
SJAG_03087	B6K3A3
SJAG_03503	B6K4E7
SJAG_06612	T0TB34
SJAG_01047	B6JXC0
SJAG_03375	B6K426
SJAG_01335	B6K0E1
SJAG_00142	B6JXK0
SJAG_01336	B6K0E2
SJAG_03200	B6K3L1
SJAG_03765	B6K502
SJAG_05404	T0TB64
SJAG_03883	B6K5B3
SJAG_01121	B6JZT2
SJAG_03138	B6K3F4
SJAG_02811	B6K189
SJAG_03085	B6K3A1
SJAG_03659	B6K4U6
SJAG_05005	B6K8C7
SJAG_03959	B6K5I5
SJAG_02508	B6K2P2
SJAG_04297	B6K6G6
SJAG_00650	B6JW79
SJAG_04868	B6K7Z5
SJAG_02416	B6K2E8
SJAG_02815	B6K193
SJAG_03884	B6K5B4
SJAG_03866	B6K597
SJAG_00154	B6JXL2
SJAG_00249	B6JV47
SJAG_05229	B6JXT2
SJAG_00715	B6JWE0
SJAG_00889	B6JWW4
SJAG_00812	B6JWN5
SJAG_01869	B6JZ45
SJAG_00601	B6JW32
SJAG_02406	B6K2D8
SJAG_04339	B6K6K4
SJAG_01401	B6JXT7
SJAG_04992	B6K8B5
SJAG_03465	B6K4B1
SJAG_03342	B6K3Z5
SJAG_03818	B6K552
SJAG_05351	B6K8A8
SJAG_02085	B6JZP3
SJAG_00629	B6JW59
SJAG_03248	B6K3Q7
SJAG_05189	B6JVT7
SJAG_03046	B6K364
SJAG_01975	B6JZE1
SJAG_03106	B6K3C2
SJAG_00970	B6JX43
SJAG_04178	B6K650
SJAG_06420	T0S333
SJAG_02696	B6K0X8
SJAG_02311	B6K246
SJAG_04694	B6K7I2
SJAG_03749	B6K2U9
SJAG_01473	B6JY14
SJAG_03430	B6K477
SJAG_05255	B6K1L9
SJAG_05198	B6JW77
SJAG_00095	B6JUZ6
SJAG_03140	B6K3F6
SJAG_04801	B6K7T3
SJAG_02608	B6K0Q0
SJAG_02921	B6K1J1
SJAG_02020	B6JZI0
SJAG_02116	B6K1K5
SJAG_02195	B6K1T3
SJAG_02581	B6K0M3
SJAG_04624	B6K7B6
SJAG_03597	B6K4N5
SJAG_01572	B6JYB1
SJAG_04940	B6K864
SJAG_01459	B6JXZ9
SJAG_03035	B6K353
SJAG_04079	B6K5V3
SJAG_03326	B6K3Y0
SJAG_00324	B6JVB7
SJAG_06097	T0RSU3
SJAG_00785	B6JWK8
SJAG_03185	B6K3J8
SJAG_04223	B6K696
SJAG_00885	B6JWW0
SJAG_03885	B6K5B5
SJAG_05303	B6K4C3
SJAG_01434	B6JXX2
SJAG_01709	B6JYP4
SJAG_00989	B6JX61
SJAG_05302	B6K4C1
SJAG_00914	B6JWY9
SJAG_00418	B6JVK4
SJAG_04833	B6K7V9
SJAG_03888	B6K5B8
SJAG_01640	B6JYH9
SJAG_03928	B6K5F3
SJAG_03933	B6K5F8
SJAG_04871	B6K7Z7
SJAG_04788	B6K7S2
SJAG_04894	B6K818
SJAG_02703	B6K0Y5
SJAG_02121	B6K1L0
SJAG_06613	T0T6H6
SJAG_02978	B6K2Z9
SJAG_00592	B6JW23
SJAG_02265	B6K201
SJAG_03211	B6K3M1
SJAG_00493	B6JVS6
SJAG_05236	B6JY13
SJAG_04335	B6K6K0
SJAG_05270	B6K2P0
SJAG_04714	B6K7K0
SJAG_02019	B6JZH9
SJAG_04502	B6K701
SJAG_04177	B6K649
SJAG_01315	B6K0C1
SJAG_02685	B6K0W7
SJAG_02435	B6K2G6
SJAG_01887	B6JZ63
SJAG_05216	B6JXF2
SJAG_02042	B6JZK2
SJAG_05339	B6K7R1
SJAG_01460	B6JY00
SJAG_03795	B6K529
SJAG_00628	B6JW58
SJAG_02565	B6K0K9
SJAG_03288	B6K3U7
SJAG_03328	B6K3Y2
SJAG_01425	B6JXW3
SJAG_04959	B6K880
SJAG_04741	B6K7M5
SJAG_05264	B6K2E3
SJAG_00430	B6JVL6
SJAG_06642	T0S0W3
SJAG_01326	B6K0D3
SJAG_04342	B6K6K7
SJAG_04722	B6K7K8
SJAG_01010	B6JX85
SJAG_00379	B6JVG8
SJAG_05143	B6K8G7
SJAG_01720	B6JYQ5
SJAG_04403	B6K6R5
SJAG_03088	B6K3A4
SJAG_03129	B6K3E5
SJAG_00528	B6JVW1
SJAG_04308	B6K6H6
SJAG_01979	B6JZE3
SJAG_04369	B6K6N2
SJAG_00600	B6JW31
SJAG_00339	B6JVD2
SJAG_03755	B6K2V5
SJAG_03095	B6K3B1
SJAG_02446	B6K2H8
SJAG_01245	B6K056
SJAG_04527	B6K723
SJAG_03743	B6K2U3
SJAG_03613	B6K4Q1
SJAG_00532	B6JVW6
SJAG_04182	B6K654
SJAG_01805	B6JYY2
SJAG_01203	B6K014
SJAG_04670	B6K7G0
SJAG_02447	B6K2H9
SJAG_03851	B6K582
SJAG_04092	B6K5W7
SJAG_03230	B6K3P0
SJAG_01410	B6JXU7
SJAG_01996	B6JZF8
SJAG_00109	B6JXH0
SJAG_04972	B6K892
SJAG_00642	B6JW72
SJAG_00078	B6JUX9
SJAG_02954	B6K2X9
SJAG_04498	B6K6Z7
SJAG_01188	B6JZZ9
SJAG_05273	B6K0J9
SJAG_04030	B6K5Q5
SJAG_04469	B6K6W9
SJAG_01636	B6JYH4
SJAG_03677	B6K4W3
SJAG_03064	B6K381
SJAG_04760	B6K7P3
SJAG_00376	B6JVG5
SJAG_02869	B6K1E3
SJAG_00152	B6JXL0
SJAG_04001	B6K5M5
SJAG_03531	B6K4H0
SJAG_02147	B6K1N6
SJAG_00278	B6JV73
SJAG_02708	B6K0Z0
SJAG_03385	B6K435
SJAG_01450	B6JXZ0
SJAG_03669	B6K4V5
SJAG_06046	T0RSY9
SJAG_04347	B6K6L2
SJAG_00432	B6JVL7
SJAG_00474	B6JVQ9
SJAG_02383	B6K2B5
SJAG_01441	B6JXY1
SJAG_02967	B6K2Z0
SJAG_00798	B6JWM0
SJAG_02666	B6K0V1
SJAG_01745	B6JYS7
SJAG_03756	B6K2V6
SJAG_02148	B6K1N7
SJAG_03667	B6K4V3
SJAG_03315	B6K3X0
SJAG_03523	B6K4G3
SJAG_01356	B6K0G3
SJAG_01833	B6JZ11
SJAG_04419	B6K6T0
SJAG_00947	B6JX21
SJAG_00235	B6JV34
SJAG_04565	B6K759
SJAG_05896	T0TB43
SJAG_16457	T0S149
SJAG_04018	B6K5P2
SJAG_01775	B6JYV4
SJAG_03041	B6K359
SJAG_03121	B6K3D7
SJAG_02908	B6K1H9
SJAG_00591	B6JW22
SJAG_04889	B6K813
SJAG_03555	B6K4J4
SJAG_06591	T0S180
SJAG_00547	B6JVY2
SJAG_01518	B6JY59
SJAG_01367	B6K0H4
SJAG_05192	B6JVX2
SJAG_00569	B6JW02
SJAG_03380	B6K431
SJAG_00655	B6JW83
SJAG_00893	B6JWW8
SJAG_03297	B6K3V5
SJAG_00866	B6JWU1
SJAG_01405	B6JXU2
SJAG_01621	B6JYF9
SJAG_04193	B6K665
SJAG_00103	B6JXG4
SJAG_01250	B6K061
SJAG_04254	B6K6C5
SJAG_00964	B6JX37
SJAG_01661	B6JYK0
SJAG_05249	B6JZ67
SJAG_00405	B6JVJ4
SJAG_03744	B6K2U4
SJAG_04448	B6K6U8
SJAG_03630	B6K4R8
SJAG_04629	B6K7C1
SJAG_00851	B6JWS5
SJAG_04170	B6K642
SJAG_04027	B6K5Q2
SJAG_00740	B6JWG4
SJAG_05321	B6K5X6
SJAG_04260	B6K6D1
SJAG_04215	B6K687
SJAG_04618	B6K7B0
SJAG_00535	B6JVW9
SJAG_00750	B6JWH4
SJAG_06111	T0T6F0
SJAG_02626	B6K0R7
SJAG_02471	B6K2K2
SJAG_01703	B6JYN7
SJAG_00245	B6JV43
SJAG_01162	B6JZX4
SJAG_02059	B6JZL6
SJAG_03407	B6K454
SJAG_02959	B6K2Y4
SJAG_03799	B6K533
SJAG_04032	B6K5Q7
SJAG_04660	B6K7F1
SJAG_00459	B6JVP4
SJAG_02520	B6K2Q4
SJAG_02475	B6K2K7
SJAG_02693	B6K0X5
SJAG_04435	B6K6U6
SJAG_06440	T0S2Y2
SJAG_05000	B6K8C2
SJAG_04690	B6K7H8
SJAG_03580	B6K4L8
SJAG_01725	B6JYR0
SJAG_00265	B6JV62
SJAG_00744	B6JWG8
SJAG_02369	B6K2A1
SJAG_01617	B6JYF5
SJAG_00536	B6JVX0
SJAG_03748	B6K2U8
SJAG_02209	B6K1U8
SJAG_01733	B6JYR6
SJAG_02578	B6K0M1
SJAG_00112	B6JXH3
SJAG_04061	B6K5T5
SJAG_04954	B6K876
SJAG_01320	B6K0C5
SJAG_02163	B6K1Q2
SJAG_00031	B6JUT7
SJAG_03660	B6K4U7
SJAG_00497	B6JVS9
SJAG_02680	B6K0W2
SJAG_03853	B6K584
SJAG_02352	B6K285
SJAG_01274	B6K082
SJAG_01780	B6JYV9
SJAG_02134	B6K1M3
SJAG_03923	B6K5E8
SJAG_02316	B6K251
SJAG_01507	B6JY48
SJAG_01671	B6JYL0
SJAG_02168	B6K1Q6
SJAG_01221	B6K032
SJAG_00503	B6JVT6
SJAG_02417	B6K2E9
SJAG_01194	B6K006
SJAG_01838	B6JZ16
SJAG_04070	B6K5U4
SJAG_02963	B6K2Y8
SJAG_01036	B6JXB0
SJAG_05016	B6K8D8
SJAG_02044	B6JZK4
SJAG_01132	B6JZU2
SJAG_05750	T0RST6
SJAG_05950	T0S350
SJAG_02837	B6K1B2
SJAG_04487	B6K6Y6
SJAG_01520	B6JY61
SJAG_03969	B6K5J6
SJAG_01730	B6JYR3
SJAG_04639	B6K7D1
SJAG_03435	B6K482
SJAG_01482	B6JY24
SJAG_04196	B6K668
SJAG_02879	B6K1F4
SJAG_04619	B6K7B1
SJAG_02473	B6K2K4
SJAG_00219	B6JV19
SJAG_04034	B6K5Q9
SJAG_02478	B6K2L1
SJAG_01654	B6JYJ3
SJAG_05344	B6K7Y0
SJAG_16454	T0S115
SJAG_02952	B6K2X8
SJAG_05300	B6K432
SJAG_03536	B6K4H5
SJAG_05193	B6JVY3
SJAG_03029	B6K347
SJAG_06268	T0S343
SJAG_06637	T0S0W8
SJAG_02655	B6K0U0
SJAG_04069	B6K5U3
SJAG_03384	B6K434
SJAG_01603	B6JYE2
SJAG_00682	B6JWA8
SJAG_04420	B6K6T1
SJAG_04923	B6K847
SJAG_01851	B6JZ28
SJAG_01242	B6K054
SJAG_01407	B6JXU4
SJAG_03803	B6K537
SJAG_02125	B6K1L4
SJAG_00269	B6JV65
SJAG_00826	B6JWP8
SJAG_04135	B6K609
SJAG_01314	B6K0C0
SJAG_04364	B6K6M7
SJAG_02144	B6K1N2
SJAG_00449	B6JVN4
SJAG_02119	B6K1K8
SJAG_06587	T0T6L0
SJAG_02271	B6K207
SJAG_04275	B6K6E5
SJAG_00746	B6JWH0
SJAG_01353	B6K0G0
SJAG_01270	B6K078
SJAG_01918	B6JZ92
SJAG_05260	B6K1X7
SJAG_00774	B6JWJ8
SJAG_01361	B6K0G8
SJAG_04209	B6K681
SJAG_01219	B6K030
SJAG_00229	B6JV28
SJAG_00443	B6JVM8
SJAG_05286	B6K322
SJAG_01301	B6K0A8
SJAG_01122	B6JZT3
SJAG_03010	B6K328
SJAG_01845	B6JZ23
SJAG_03571	B6K4K8
SJAG_01582	B6JYC1
SJAG_01565	B6JYA4
SJAG_02788	B6K164
SJAG_02215	B6K1V5
SJAG_05178	B6JV01
SJAG_01491	B6JY32
SJAG_04081	B6K5V5
SJAG_02647	B6K0T3
SJAG_03150	B6K3G6
SJAG_02434	B6K2G5
SJAG_03237	B6K3P7
SJAG_02904	B6K1H5
SJAG_03411	B6K458
SJAG_03718	B6K2S0
SJAG_03922	B6K5E7
SJAG_01960	B6JZD1
SJAG_03533	B6K4H2
SJAG_03163	B6K3H9
SJAG_04350	B6K6L5
SJAG_02442	B6K2H4
SJAG_03365	B6K417
SJAG_01062	B6JXD4
SJAG_00910	B6JWY5
SJAG_00632	B6JW62
SJAG_01988	B6JZF0
SJAG_04320	B6K6I7
SJAG_04154	B6K625
SJAG_00358	B6JVF0
SJAG_03602	B6K4P0
SJAG_04040	B6K5R4
SJAG_01815	B6JYZ2
SJAG_02309	B6K245
SJAG_04099	B6K5X4
SJAG_04109	B6K5Y3
SJAG_03390	B6K439
SJAG_04290	B6K6F9
SJAG_01369	B6K0H6
SJAG_00709	B6JWD5
SJAG_06585	T0TB52
SJAG_04960	B6K881
SJAG_05199	B6JWH9
SJAG_02398	B6K2D0
SJAG_01938	B6JZA9
SJAG_01298	B6K0A5
SJAG_02338	B6K272
SJAG_02601	B6K0P3
SJAG_00231	B6JV30
SJAG_00414	B6JVK1
SJAG_02901	B6K1H2
SJAG_04121	B6K5Z6
SJAG_00434	B6JVL9
SJAG_03687	B6K4X3
SJAG_01740	B6JYS2
SJAG_01001	B6JX73
SJAG_01486	B6JY27
SJAG_05248	B6JZ04
SJAG_02190	B6K1S8
SJAG_02048	B6JZK8
SJAG_03055	B6K373
SJAG_02235	B6K1X2
SJAG_00777	B6JWK0
SJAG_05240	B6JYC4
SJAG_01942	B6JZB3
SJAG_02290	B6K226
SJAG_02661	B6K0U6
SJAG_01859	B6JZ35
SJAG_03249	B6K3Q8
SJAG_00956	B6JX29
SJAG_02916	B6K1I6
SJAG_03318	B6K3X2
SJAG_03510	B6K4F4
SJAG_00363	B6JVF3
SJAG_02842	B6K1B7
SJAG_04548	B6K744
SJAG_03957	B6K5I3
SJAG_04100	B6K5X5
SJAG_02445	B6K2H7
SJAG_00264	B6JV61
SJAG_01876	B6JZ52
SJAG_01029	B6JXA5
SJAG_03860	B6K591
